# ::id 537000
# ::tok Jack Warner was born in London , Ontario , Canada in 1892 .
# ::alignments 0-1.1.1 1-1.1.1 3-1.1.2.2 4-1.1.3.1 5-1.1.3.3 7-1.1.3.5 9-1.1.3.2 10-1.1.4.2 11-1.1.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1)
           :P (v4 / label
                  :C (v7 / label~e.3))
           :A (v5 / label
                  :R (v8 / label~e.4)
                  :E (v9 / label~e.9)
                  :C (v10 / label~e.5)
                  :E (v11 / label~e.7))
           :D (v6 / label
                  :R (v12 / label~e.10)
                  :C (v13 / label~e.11))))
