# ::id 208013
# ::tok Hoffman 's largest film failure was Elaine May 's Ishtar , with Warren Beatty .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 3-1.1.1.3 4-1.1.1.4 5-1.1.2 6-1.1.3.1.1 7-1.1.3.1.1 8-1.1.3.1.2 9-1.1.3.2 11-1.1.3.3.1 12-1.1.3.3.2 13-1.1.3.3.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label
                         :C (v13 / label~e.0)
                         :R (v14 / label~e.1))
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :S (v4 / label~e.5)
           :A (v5 / label
                  :E (v10 / label
                          :C (v15 / label~e.6,7)
                          :R (v16 / label~e.8))
                  :C (v11 / label~e.9)
                  :E (v12 / label
                          :R (v17 / label~e.11)
                          :C (v18 / label~e.12,13)))))
