# ::id 660009
# ::tok The album yielded an additional three number one singles on the Billboard Hot 100 , following the four - week number - one run of " Vision of Love " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.3.5.1 7-1.1.3.5.2 8-1.1.3.6 9-1.1.3.4.1 10-1.1.3.4.2 11-1.1.3.4.3 12-1.1.3.4.4 13-1.1.3.4.4 15-1.2 16-1.3.1.1 17-1.3.1.2.1 19-1.3.1.2.2 20-1.3.1.3.1 22-1.3.1.3.2 23-1.3.1.4 24-1.3.2.5 26-1.3.2.1 27-1.3.2.1 28-1.3.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v10 / label~e.0)
                  :C (v11 / label~e.1))
           :P (v6 / label~e.2)
           :A (v7 / label
                  :E (v12 / label~e.3)
                  :E (v13 / label~e.4)
                  :E (v14 / label~e.5)
                  :E (v15 / label
                          :R (v24 / label~e.9)
                          :E (v25 / label~e.10)
                          :E (v26 / label~e.11)
                          :C (v27 / label~e.12,13))
                  :E (v16 / label
                          :C (v28 / label~e.6)
                          :E (v29 / label~e.7))
                  :C (v17 / label~e.8)))
    :L (v3 / label~e.15)
    :H (v4 / label
           :P (v8 / label
                  :E (v18 / label~e.16)
                  :E (v19 / label
                          :E (v30 / label~e.17)
                          :C (v31 / label~e.19))
                  :E (v20 / label
                          :C (v32 / label~e.20)
                          :E (v33 / label~e.22))
                  :C (v21 / label~e.23))
           :A (v9 / label
                  :C (v22 / label~e.26,27,28)
                  :R (v23 / label~e.24))))
