# ::id 1018002
# ::tok His contributions to music , dance , and fashion , along with his publicized personal life , made him a global figure in popular culture for over four decades .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.1.4.1 5-1.1.1.1.4.2 7-1.1.1.1.4.3 8-1.1.1.1.4.4 10-1.1.1.2.1 11-1.1.1.2.2 12-1.1.1.3.1 13-1.1.1.3.2 14-1.1.1.3.3 15-1.1.1.3.4 17-1.1.3 18-1.1.4 19-1.1.5.1 20-1.1.5.2 21-1.1.5.3 22-1.1.5.4.1 23-1.1.5.4.2 24-1.1.5.4.3 25-1.1.6.1 26-1.1.6.2 27-1.1.6.3 28-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label
                         :E (v19 / label~e.0)
                         :C (v20 / label~e.1)
                         :R (v21 / label~e.2)
                         :E (v22 / label
                                 :C (v32 / label~e.3)
                                 :C (v33 / label~e.5)
                                 :N (v34 / label~e.7)
                                 :C (v35 / label~e.8)))
                  :N (v9 / label
                         :C (v23 / label~e.10)
                         :R (v24 / label~e.11))
                  :C (v10 / label
                          :E (v25 / label~e.12)
                          :E (v26 / label~e.13)
                          :E (v27 / label~e.14)
                          :C (v28 / label~e.15)))
           :P (v4 / label~e.17)
           :A (v5 / label~e.18)
           :A (v6 / label
                  :E (v11 / label~e.19)
                  :E (v12 / label~e.20)
                  :C (v13 / label~e.21)
                  :E (v14 / label
                          :R (v29 / label~e.22)
                          :E (v30 / label~e.23)
                          :C (v31 / label~e.24)))
           :D (v7 / label
                  :R (v15 / label~e.25)
                  :E (v16 / label~e.26)
                  :E (v17 / label~e.27)
                  :C (v18 / label~e.28))))
