# ::id 250007
# ::tok Hawke has described theater as his " first love " , a place where he is " free to be more creative " . Hawke made his Broadway debut in 1992 , portraying the playwright Konstantin Treplev in Anton Chekhov 's The Seagull at the Lyceum Theater in Manhattan .
# ::alignments 0-1.1.1 2-1.1.2.2 3-1.1.3 4-1.1.4.1 5-1.1.4.2 7-1.1.4.4 8-1.1.4.5 11-1.1.5.2 12-1.1.5.3 14-1.1.5.1.2 17-1.1.5.1.3.2 20-1.1.5.1.4.3 21-1.1.5.1.4.2.3 24-1.2.1 25-1.2.2.1 26-1.2.3 27-1.2.4 28-1.2.2.2 29-1.2.5.1 30-1.2.5.2 32-1.3.5 33-1.3.1.1.1 34-1.3.1.1.2 35-1.3.1.2 36-1.3.1.2 37-1.3.2.1 38-1.3.2.2.1 39-1.3.2.2.1 40-1.3.2.2.2 41-1.3.2.3 42-1.3.2.3 43-1.3.3.1 44-1.3.3.2 45-1.3.3.4 46-1.3.3.5 47-1.3.3.3.1 48-1.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label
                  :C (v19 / label~e.2))
           :A (v7 / label~e.3)
           :A (v8 / label
                  :R (v20 / label~e.4)
                  :E (v21 / label~e.5)
                  :E (v22 / label~e.7)
                  :C (v23 / label~e.8))
           :A (v9 / label
                  :E (v24 / label
                          :A (v41 / label~e.14)
                          :S (v42 / label
                                  :C (v50 / label~e.17))
                          :A (v43 / label
                                  :A v41
                                  :P (v51 / label
                                          :C (v53 / label~e.21))
                                  :D (v52 / label~e.20)))
                  :E (v25 / label~e.11)
                  :C (v26 / label~e.12)
                  :R v20))
    :H (v3 / label
           :A (v10 / label~e.24)
           :P (v11 / label
                   :E (v27 / label~e.25)
                   :C (v28 / label~e.28))
           :A (v12 / label~e.26)
           :A (v13 / label~e.27)
           :D (v14 / label
                   :R (v29 / label~e.29)
                   :C (v30 / label~e.30)))
    :H (v4 / label
           :A (v15 / label
                   :E (v31 / label
                           :E (v44 / label~e.33)
                           :C (v45 / label~e.34))
                   :C (v32 / label~e.35,36))
           :A (v16 / label
                   :R (v33 / label~e.37)
                   :E (v34 / label
                           :C (v46 / label~e.38,39)
                           :R (v47 / label~e.40))
                   :C (v35 / label~e.41,42))
           :A (v17 / label
                   :R (v36 / label~e.43)
                   :E (v37 / label~e.44)
                   :E (v38 / label
                           :R (v48 / label~e.47)
                           :C (v49 / label~e.48))
                   :E (v39 / label~e.45)
                   :C (v40 / label~e.46))
           :A v10
           :P (v18 / label~e.32)))
