# ::id 224010
# ::tok Upon Chan 's return to Lo Wei 's studio , Lo tried to replicate the comedic approach of Drunken Master , producing Half a Loaf of Kung Fu and Spiritual Kung Fu .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3.1 5-1.2.3.2.1 6-1.2.3.2.1 7-1.2.3.2.2 8-1.2.3.3 10-1.3.1 11-1.3.2.1 13-1.3.2.3 14-1.3.3.1 15-1.3.3.2.1 16-1.3.3.2.2 18-1.3.3.3 19-1.3.3.3 21-1.4.3 22-1.4.1.1 23-1.4.1.1 24-1.4.1.1 25-1.4.1.1 26-1.4.1.1 27-1.4.1.1 28-1.4.1.2 29-1.4.1.3 30-1.4.1.3 31-1.4.1.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v6 / label
                  :C (v14 / label~e.1)
                  :R (v15 / label~e.2))
           :P (v7 / label~e.3)
           :A (v8 / label
                  :R (v16 / label~e.4)
                  :E (v17 / label
                          :C (v27 / label~e.5,6)
                          :R (v28 / label~e.7))
                  :C (v18 / label~e.8)))
    :H (v4 / label
           :A (v9 / label~e.10)
           :P (v10 / label
                   :E (v19 / label~e.11)
                   :C (v20 / label~e.13))
           :A (v11 / label
                   :E (v21 / label~e.14)
                   :E (v22 / label
                           :E (v29 / label~e.15)
                           :C (v30 / label~e.16))
                   :C (v23 / label~e.18,19)))
    :H (v5 / label
           :A (v12 / label
                   :C (v24 / label~e.22,23,24,25,26,27)
                   :N (v25 / label~e.28)
                   :C (v26 / label~e.29,30,31))
           :A v9
           :P (v13 / label~e.21)))
