# ::id 550009
# ::tok The two men never achieved a reconciliation , and Jack Jr . is not mentioned in his father 's 1964 autobiography .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.1.3.1 5-1.1.3.2 6-1.1.3.3 8-1.2 9-1.3.4 10-1.3.4 13-1.3.1 14-1.3.5.2 15-1.3.2.1 16-1.3.2.2.1.1 17-1.3.2.2.1.2 18-1.3.2.2.1.3 19-1.3.2.2.2 20-1.3.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :D (v6 / label~e.3)
           :P (v7 / label
                  :E (v15 / label~e.4)
                  :E (v16 / label~e.5)
                  :C (v17 / label~e.6)))
    :L (v3 / label~e.8)
    :H (v4 / label
           :D (v8 / label~e.13)
           :A (v9 / label
                  :R (v18 / label~e.15)
                  :C (v19 / label
                          :A (v21 / label
                                  :E (v24 / label~e.16)
                                  :C (v25 / label~e.17)
                                  :R (v26 / label~e.18))
                          :D (v22 / label~e.19)
                          :P (v23 / label~e.20)))
           :A (v10 / label~e.9,10)
           :P (v11 / label
                   :C (v20 / label~e.14))))
