# ::id 947004
# ::tok As of January 2011 , Stefani has become the spokesperson for L ' Oréal Paris .
# ::alignments 0-1.1.2.1.1 1-1.1.2.1.2 2-1.1.2.2 3-1.1.2.2 5-1.1.3 6-1.1.4.1 7-1.1.4.2 8-1.1.5.3 9-1.1.5.1 10-1.1.5.2.1 11-1.1.5.2.2 13-1.1.5.2.2 14-1.1.5.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v7 / label
                         :C (v14 / label~e.0)
                         :R (v15 / label~e.1))
                  :C (v8 / label~e.2,3))
           :A (v4 / label~e.5)
           :P (v5 / label
                  :E (v9 / label~e.6)
                  :C (v10 / label~e.7))
           :A (v6 / label
                  :C (v11 / label~e.9)
                  :E (v12 / label
                          :R (v16 / label~e.10)
                          :C (v17 / label~e.11,13,14))
                  :E (v13 / label~e.8))))
