# ::id 238000
# ::tok In April 2008 , Jackie Chan was invited for the audio launch of an Indian film , entitled Dasavathaaram ( 2008 ) in Chennai ( Madras ) , where he shared the dais with Indian celebrities , including Amitabh Bachchan , Mammootty and Kamal Hassan .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.2 4-1.1.2 5-1.1.2 7-1.1.3.2 8-1.1.4.1 9-1.1.4.2 10-1.1.4.4 11-1.1.4.5 12-1.1.4.3.1 13-1.1.4.3.2 14-1.1.4.3.3 15-1.1.4.3.4 17-1.1.4.3.5.2 18-1.1.4.3.5.3.1 20-1.1.4.3.5.3.2.3 22-1.1.5.1 23-1.1.5.2 25-1.1.5.2 28-1.2 29-1.3.1 30-1.3.2 31-1.3.3.1 32-1.3.3.2 33-1.3.4.5 34-1.3.4.1 35-1.3.4.2 37-1.3.4.3.1 38-1.3.4.3.2.1 39-1.3.4.3.2.1 41-1.3.4.3.2.2 42-1.3.4.3.2.3 43-1.3.4.3.2.4 44-1.3.4.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v14 / label~e.0)
                  :C (v15 / label~e.1,2))
           :A (v6 / label~e.4,5)
           :P (v7 / label
                  :C (v16 / label~e.7))
           :A (v8 / label
                  :R (v17 / label~e.8)
                  :E (v18 / label~e.9)
                  :E (v19 / label
                          :R (v30 / label~e.12)
                          :E (v31 / label~e.13)
                          :E (v32 / label~e.14)
                          :C (v33 / label~e.15)
                          :E (v34 / label
                                  :A v33
                                  :S (v37 / label~e.17)
                                  :A (v38 / label
                                          :C (v43 / label~e.18)
                                          :E (v44 / label
                                                  :A v43
                                                  :P (v45 / label)
                                                  :D (v46 / label~e.20)))))
                  :E (v20 / label~e.10)
                  :C (v21 / label~e.11))
           :A (v9 / label
                  :R (v22 / label~e.22)
                  :C (v23 / label~e.23,25)))
    :L (v3 / label~e.28)
    :H (v4 / label
           :A (v10 / label~e.29)
           :P (v11 / label~e.30)
           :A (v12 / label
                   :E (v24 / label~e.31)
                   :C (v25 / label~e.32))
           :A (v13 / label
                   :E (v26 / label~e.34)
                   :C (v27 / label~e.35)
                   :E (v28 / label
                           :R (v35 / label~e.37)
                           :C (v36 / label
                                   :C (v39 / label~e.38,39)
                                   :C (v40 / label~e.41)
                                   :N (v41 / label~e.42)
                                   :C (v42 / label~e.43,44)))
                   :R (v29 / label~e.33))))
