# ::id 496010
# ::tok Featuring philosophical post - hippie lyrics on peace , love and morality , its acoustic folk rock occasionally fortified by harder rock , the album was not a commercial success at the time of its release .
# ::alignments 0-1.1.2 1-1.1.3.2 2-1.1.3.3.1 4-1.1.3.3.3 5-1.1.3.4 6-1.1.3.1.1 7-1.1.3.1.2.1 9-1.1.3.1.2.2 10-1.1.3.1.2.3 11-1.1.3.1.2.4 13-1.2.1.1 14-1.2.1.2 15-1.2.1.3 16-1.2.1.4 17-1.2.2 18-1.2.3 19-1.2.4.1 20-1.2.4.2 21-1.2.4.3 23-1.3.1.1 24-1.3.1.2 26-1.3.3 27-1.3.4.1 28-1.3.4.2 29-1.3.2.2 30-1.4.1 31-1.4.2 32-1.4.3 34-1.5.1 35-1.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label)
           :P (v8 / label~e.0)
           :A (v9 / label
                  :E (v23 / label
                          :R (v39 / label~e.6)
                          :C (v40 / label
                                  :C (v43 / label~e.7)
                                  :C (v44 / label~e.9)
                                  :N (v45 / label~e.10)
                                  :C (v46 / label~e.11)))
                  :E (v24 / label~e.1)
                  :E (v25 / label
                          :E (v41 / label~e.2)
                          :C (v42 / label~e.4))
                  :C (v26 / label~e.5)))
    :H (v3 / label
           :A (v10 / label
                   :E (v27 / label~e.13)
                   :E (v28 / label~e.14)
                   :E (v29 / label~e.15)
                   :C (v30 / label~e.16))
           :D (v11 / label~e.17)
           :P (v12 / label~e.18)
           :A (v13 / label
                   :R (v31 / label~e.19)
                   :E (v32 / label~e.20)
                   :C (v33 / label~e.21)))
    :H (v4 / label
           :A (v14 / label
                   :E (v34 / label~e.23)
                   :C (v35 / label~e.24))
           :P (v15 / label
                   :C (v36 / label~e.29))
           :D (v16 / label~e.26)
           :A (v17 / label
                   :E (v37 / label~e.27)
                   :C (v38 / label~e.28)))
    :L (v5 / label
           :R (v18 / label~e.30)
           :E (v19 / label~e.31)
           :C (v20 / label~e.32))
    :H (v6 / label
           :A (v21 / label~e.34)
           :P (v22 / label~e.35)))
