# ::id 651009
# ::tok Lennon and Ono co - hosted the Mike Douglas Show for a week in February 1972 , introducing guests such as Jerry Rubin and Bobby Seale to mid - America .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2.1 5-1.1.2.2 7-1.1.3.2 8-1.1.3.2 9-1.1.3.2 10-1.1.4.1 12-1.1.4.3 13-1.1.5.1 14-1.1.5.2 15-1.1.5.3 17-1.2.2 18-1.2.3.1 19-1.2.3.2.1 20-1.2.3.2.1 21-1.2.3.2.2 22-1.2.3.2.2 23-1.2.3.2.3 24-1.2.3.2.4 25-1.2.3.2.4 26-1.2.4.5 27-1.2.4.1 29-1.2.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v12 / label~e.0)
                  :N (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :P (v5 / label
                  :E (v15 / label~e.3)
                  :C (v16 / label~e.5))
           :A (v6 / label
                  :C (v17 / label~e.7,8,9))
           :T (v7 / label
                  :R (v18 / label~e.10)
                  :C (v19 / label~e.12))
           :T (v8 / label
                  :R (v20 / label~e.13)
                  :C (v21 / label~e.14)
                  :C (v22 / label~e.15)))
    :H (v3 / label
           :A v4
           :P (v9 / label~e.17)
           :A (v10 / label
                   :C (v23 / label~e.18)
                   :E (v24 / label
                           :R (v28 / label~e.19,20)
                           :C (v29 / label~e.21,22)
                           :N (v30 / label~e.23)
                           :C (v31 / label~e.24,25)))
           :A (v11 / label
                   :E (v25 / label~e.27)
                   :C (v26 / label~e.29)
                   :R (v27 / label~e.26))))
