# ::id 956012
# ::tok On 31 August 1940 , Olivier and Leigh were married in Santa Barbara , California , in a ceremony attended only by their witnesses , Katharine Hepburn and Garson Kanin .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 5-1.1.4.1 6-1.1.4.2 7-1.1.4.3 9-1.1.6 10-1.1.7.1 11-1.1.7.2 12-1.1.7.2 14-1.1.7.3 16-1.1.8.1 17-1.1.8.2.1.1 18-1.1.8.3.4 19-1.1.8.3.1 20-1.1.8.3.2 21-1.1.8.3.3.1 22-1.1.8.3.3.2.1 23-1.1.8.3.3.2.2 25-1.1.8.3.3.3.1 26-1.1.8.3.3.3.1 27-1.1.8.3.3.3.2 28-1.1.8.3.3.3.3 29-1.1.8.3.3.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v8 / label~e.0)
                  :C (v9 / label~e.1)
                  :C (v10 / label~e.2)
                  :C (v11 / label~e.3))
           :A (v4 / label
                  :C (v12 / label~e.5)
                  :N (v13 / label~e.6)
                  :C (v14 / label~e.7))
           :P (v5 / label~e.9)
           :A (v6 / label
                  :R (v15 / label~e.10)
                  :C (v16 / label~e.11,12)
                  :C (v17 / label~e.14))
           :A (v7 / label
                  :R (v18 / label~e.16)
                  :C (v19 / label
                          :P (v21 / label
                                  :E (v26 / label~e.17)
                                  :C (v25 / label~e.18)))
                  :E (v20 / label
                          :P (v22 / label~e.19)
                          :D (v23 / label~e.20)
                          :A (v24 / label
                                  :R (v27 / label~e.21)
                                  :E (v28 / label
                                          :A (v30 / label~e.22)
                                          :A (v31 / label~e.23))
                                  :C (v29 / label
                                          :C (v32 / label~e.25,26)
                                          :N (v33 / label~e.27)
                                          :C (v34 / label~e.28,29)))
                          :A v25))))
