# ::id 230004
# ::tok Over the years , Chan has dislocated his pelvis and broken his fingers , toes , nose , both cheekbones , hips , sternum , neck , ankle , and ribs on numerous occasions .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2 6-1.1.4 7-1.1.5.1 8-1.1.5.2 9-1.2 10-1.3.1 11-1.3.2.1 12-1.3.2.2.1 14-1.3.2.2.2 16-1.3.2.2.3 18-1.3.2.2.4.1 19-1.3.2.2.4.2 21-1.3.2.2.5 23-1.3.2.2.6 25-1.3.2.2.7 27-1.3.2.2.8 29-1.3.2.2.9 30-1.3.2.2.10 31-1.3.3.1 32-1.3.3.2 33-1.3.3.3
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v12 / label~e.0)
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2))
           :A (v6 / label~e.4)
           :P (v7 / label~e.6)
           :A (v8 / label
                  :E (v15 / label~e.7)
                  :C (v16 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :P (v9 / label~e.10)
           :A (v10 / label
                   :E (v17 / label~e.11)
                   :C (v18 / label
                           :C (v22 / label~e.12)
                           :C (v23 / label~e.14)
                           :C (v24 / label~e.16)
                           :C (v25 / label
                                   :E (v32 / label~e.18)
                                   :C (v33 / label~e.19))
                           :C (v26 / label~e.21)
                           :C (v27 / label~e.23)
                           :C (v28 / label~e.25)
                           :C (v29 / label~e.27)
                           :N (v30 / label~e.29)
                           :C (v31 / label~e.30)))
           :D (v11 / label
                   :R (v19 / label~e.31)
                   :E (v20 / label~e.32)
                   :C (v21 / label~e.33))
           :A v6))
