# ::id 636012
# ::tok Lennon and Ono were married on 20 March 1969 , and soon released a series of 14 lithographs called " Bag One " depicting scenes from their honeymoon , eight of which were deemed indecent and most of which were banned and confiscated .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.2.2 5-1.1.3.1 6-1.1.3.2 7-1.1.3.3 8-1.1.3.4 10-1.2 11-1.3.2 12-1.3.3 13-1.3.4.1.1.1.1 14-1.3.4.1.1.1.2 15-1.3.4.1.1.2 16-1.3.4.1.1.3 17-1.3.4.1.1.4 18-1.3.4.1.2 20-1.3.4.1.3 21-1.3.4.1.3 23-1.3.4.2 24-1.3.4.3.2 25-1.3.4.3.3.1 26-1.3.4.3.3.2 27-1.3.4.3.3.3 29-1.3.4.3.1.1.1.1 30-1.3.4.3.1.1.1.2 31-1.3.4.3.1.1.1.3 33-1.3.4.3.1.1.2.2 34-1.3.4.3.1.1.3 35-1.3.4.3.1.2 36-1.3.4.3.1.3.1.1 37-1.3.4.3.1.3.1.2 38-1.3.4.3.1.3.1.3 40-1.3.4.3.1.3.2.2.1 41-1.3.4.3.1.3.2.2.2 42-1.3.4.3.1.3.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v11 / label~e.0)
                  :N (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v6 / label
                  :C (v14 / label~e.4))
           :D (v7 / label
                  :R (v15 / label~e.5)
                  :E (v16 / label~e.6)
                  :E (v17 / label~e.7)
                  :C (v18 / label~e.8)))
    :L (v3 / label~e.10)
    :H (v4 / label
           :A v5
           :D (v8 / label~e.11)
           :P (v9 / label~e.12)
           :A (v10 / label
                   :A (v19 / label
                           :A (v22 / label
                                   :E (v28 / label
                                           :E (v38 / label~e.13)
                                           :C (v39 / label~e.14))
                                   :R (v29 / label~e.15)
                                   :E (v30 / label~e.16)
                                   :C (v31 / label~e.17))
                           :P (v23 / label~e.18)
                           :A (v24 / label~e.20,21))
                   :P (v20 / label~e.23)
                   :A (v21 / label
                           :E (v25 / label
                                   :H (v32 / label
                                           :A (v40 / label
                                                   :E (v45 / label~e.29)
                                                   :R (v46 / label~e.30)
                                                   :E (v47 / label~e.31)
                                                   :C (v26 / label~e.24))
                                           :P (v41 / label
                                                   :C (v48 / label~e.33))
                                           :A (v42 / label~e.34))
                                   :L (v33 / label~e.35)
                                   :H (v34 / label
                                           :A (v43 / label
                                                   :E (v49 / label~e.36)
                                                   :R (v50 / label~e.37)
                                                   :R (v51 / label~e.38)
                                                   :C v26)
                                           :P (v44 / label
                                                   :C (v52 / label
                                                           :C (v53 / label~e.40)
                                                           :N (v54 / label~e.41)
                                                           :C (v55 / label~e.42)))))
                           :C v26
                           :E (v27 / label
                                   :R (v35 / label~e.25)
                                   :E (v36 / label~e.26)
                                   :C (v37 / label~e.27))))))
