# ::id 233009
# ::tok Chan has always wanted to be a role model to children , remaining popular with them due to his good - natured acting style .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.2.2 6-1.1.4.2.3 7-1.1.4.2.4 8-1.1.4.2.5 9-1.1.4.3.1 10-1.1.4.3.2 12-1.2.2.1 13-1.2.2.2 14-1.2.3.1 15-1.2.3.2 16-1.2.4.7 18-1.2.4.2 19-1.2.4.3.1 21-1.2.4.3.2 22-1.2.4.4 23-1.2.4.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label
                  :C (v11 / label~e.3))
           :D (v6 / label~e.2)
           :A (v7 / label
                  :A v4
                  :S (v12 / label
                          :E (v23 / label~e.6)
                          :E (v24 / label~e.7)
                          :C (v25 / label~e.8))
                  :A (v13 / label
                          :R (v26 / label~e.9)
                          :C (v27 / label~e.10))))
    :H (v3 / label
           :A v4
           :P (v8 / label
                  :E (v14 / label~e.12)
                  :C (v15 / label~e.13))
           :A (v9 / label
                  :R (v16 / label~e.14)
                  :C (v17 / label~e.15))
           :A (v10 / label
                   :E (v18 / label~e.18)
                   :E (v19 / label
                           :E (v28 / label~e.19)
                           :C (v29 / label~e.21))
                   :E (v20 / label~e.22)
                   :C (v21 / label~e.23)
                   :R (v22 / label~e.16))))
