# ::id 533012
# ::tok Her Wizard of Oz costar Ray Bolger commented at her funeral , " She just plain wore out .
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.2 3-1.1.3.1.2 4-1.1.3.1.3 5-1.1.3.2 6-1.1.3.2 7-1.1.4 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3 13-1.1.6.1 14-1.1.6.2 15-1.1.6.3 16-1.1.6.4 17-1.1.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label
                         :A (v16 / label~e.0)
                         :A (v17 / label~e.1,2,3)
                         :A (v18 / label~e.4))
                  :C (v8 / label~e.5,6))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :R (v9 / label~e.8)
                  :A (v10 / label~e.9)
                  :P (v11 / label~e.10))
           :A (v6 / label
                  :A (v12 / label~e.13)
                  :D (v13 / label~e.14)
                  :D (v14 / label~e.15)
                  :S (v15 / label~e.16,17))))
