# ::id 561011
# ::tok The others would centrally define the evolving sound of rock and roll : " Blue Suede Shoes " â " an improvement over Perkins ' in almost every way " , according to critic Robert Hilburnâand three R & B numbers that had been part of Presley 's stage repertoire for some time , covers of Little Richard , Ray Charles , and The Drifters .
# ::alignments 1-1.1.1.2 2-1.1.2 3-1.1.3 4-1.1.4 6-1.1.7.1.2.2 7-1.1.7.1.3 8-1.1.7.2 9-1.1.7.3 10-1.1.7.3 11-1.1.7.3 14-1.1.1.3.1.1 15-1.1.1.3.1.1 16-1.1.1.3.1.1 21-1.1.1.3.1.2.1.3.2 22-1.1.1.3.1.2.1.4.1 23-1.1.1.3.1.2.1.4.2 25-1.1.1.3.1.2.1.5.1 26-1.1.1.3.1.2.1.5.2.1 27-1.1.1.3.1.2.1.5.2.2 28-1.1.1.3.1.2.1.5.3 31-1.1.1.3.1.2.2 32-1.1.1.3.1.2.2 33-1.1.1.3.1.2.3.1.1 34-1.1.1.3.1.2.3.2 35-1.1.1.3.1.2.3.2 36-1.1.1.3.2.1 37-1.1.1.3.2.2 39-1.1.1.3.2.2 40-1.1.1.3.2.3 41-1.1.1.3.2.4.2 44-1.1.1.3.2.4.5 45-1.1.1.3.2.4.6.1 46-1.1.1.3.2.4.6.2.2 47-1.1.1.3.2.4.6.2.3 48-1.1.1.3.2.4.6.3 49-1.1.1.3.2.4.6.4 50-1.1.1.3.2.4.7.1 51-1.1.1.3.2.4.7.2 52-1.1.1.3.2.4.7.3 54-1.1.1.3.2.5.1 55-1.1.1.3.2.5.2.1 56-1.1.1.3.2.5.2.2.1 57-1.1.1.3.2.5.2.2.1 59-1.1.1.3.2.5.2.2.2 60-1.1.1.3.2.5.2.2.2 62-1.1.1.3.2.5.2.2.3 63-1.1.1.3.2.5.2.2.4 64-1.1.1.3.2.5.2.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label~e.1)
                  :E (v9 / label
                         :C (v13 / label
                                 :C (v17 / label~e.14,15,16)
                                 :E (v18 / label
                                         :A (v25 / label
                                                 :A v17
                                                 :P (v34 / label
                                                         :C (v48 / label~e.21))
                                                 :A (v35 / label
                                                         :R (v49 / label~e.22)
                                                         :C (v50 / label~e.23))
                                                 :D (v36 / label
                                                         :R (v51 / label~e.25)
                                                         :E (v52 / label
                                                                 :E (v61 / label~e.26)
                                                                 :C (v62 / label~e.27))
                                                         :C (v53 / label~e.28)))
                                         :P (v26 / label~e.31,32)
                                         :A (v27 / label
                                                 :E (v37 / label
                                                         :P (v54 / label~e.33))
                                                 :C (v38 / label~e.34,35))))
                         :C (v14 / label
                                 :Q (v19 / label~e.36)
                                 :E (v20 / label~e.37,39)
                                 :C (v21 / label~e.40)
                                 :E (v22 / label
                                         :A v21
                                         :R (v28 / label~e.41)
                                         :S (v29 / label~e.44)
                                         :A (v30 / label
                                                 :R (v39 / label~e.45)
                                                 :E (v40 / label
                                                         :A (v42 / label~e.49)
                                                         :A (v55 / label~e.46)
                                                         :S (v56 / label~e.47))
                                                 :E (v41 / label~e.48)
                                                 :C v42)
                                         :T (v31 / label
                                                 :R (v43 / label~e.50)
                                                 :E (v44 / label~e.51)
                                                 :C (v45 / label~e.52)))
                                 :E (v23 / label
                                         :C (v32 / label~e.54)
                                         :E (v33 / label
                                                 :R (v46 / label~e.55)
                                                 :C (v47 / label
                                                         :C (v57 / label~e.56,57)
                                                         :C (v58 / label~e.59,60)
                                                         :N (v59 / label~e.62)
                                                         :C (v60 / label~e.63,64)))))))
           :D (v4 / label~e.2)
           :D (v5 / label~e.3)
           :P (v6 / label~e.4)
           :A (v7 / label
                  :E (v10 / label
                          :E (v15 / label
                                  :A (v16 / label~e.7)
                                  :P (v24 / label~e.6))
                          :C v16)
                  :R (v11 / label~e.8)
                  :C (v12 / label~e.9,10,11))))
