# ::id 649006
# ::tok " Lennon and Ono used their honeymoon as what they termed a " Bed - In for Peace " at the Amsterdam Hilton Hotel ; the March 1969 event attracted worldwide media ridicule .
# ::alignments 1-1.1.1.1 2-1.1.1.2 3-1.1.1.3 4-1.1.2 5-1.1.3.1 6-1.1.3.2 7-1.1.4.1 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4 11-1.1.4.5.1 13-1.1.4.5.2 15-1.1.4.5.2 16-1.1.4.5.2 17-1.1.4.5.2 19-1.1.4.6.1 20-1.1.4.6.2 21-1.1.4.6.3 22-1.1.4.6.3 23-1.1.4.6.4 26-1.2.4.1.2 27-1.2.4.1.3 28-1.2.4.2 29-1.2.5 30-1.2.6 31-1.2.1 32-1.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v13 / label~e.1)
                  :N (v14 / label~e.2)
                  :C (v15 / label~e.3))
           :P (v5 / label~e.4)
           :A (v6 / label
                  :A (v16 / label~e.5)
                  :P (v17 / label~e.6))
           :A (v7 / label
                  :R (v18 / label~e.7)
                  :A (v19 / label~e.8)
                  :A (v20 / label~e.9)
                  :P (v21 / label~e.10)
                  :A (v22 / label
                          :E (v26 / label~e.11)
                          :C (v27 / label~e.13,15,16,17))
                  :A (v23 / label
                          :R (v28 / label~e.19)
                          :E (v29 / label~e.20)
                          :E (v30 / label~e.21,22)
                          :C (v31 / label~e.23))))
    :H (v3 / label
           :A (v8 / label~e.31)
           :P (v9 / label~e.32)
           :A (v10 / label
                   :T (v24 / label
                           :C (v32 / label~e.26)
                           :C (v33 / label~e.27))
                   :P (v25 / label~e.28))
           :D (v11 / label~e.29)
           :A (v12 / label~e.30)))
