# ::id 710000
# ::tok With a collection of songs reportedly written while snowed - in on his Minnesota ranch , Dylan booked recording time with Daniel Lanois at Miami 's Criteria Studios in January 1997 .
# ::alignments 0-1.1 1-1.2.1.1.1 2-1.2.1.1.2 3-1.2.1.2 4-1.2.1.3 5-1.2.2 6-1.2.3 7-1.3 8-1.4.1 10-1.4.1 11-1.4.2.1 12-1.4.2.2.2 13-1.4.2.3 14-1.4.2.4 16-1.4.4 17-1.5.6 18-1.5.1.1.1 19-1.5.1.2 20-1.5.2.1 21-1.5.2.2 22-1.5.2.2 23-1.5.3.1 24-1.5.3.2.1 25-1.5.3.2.2 26-1.5.3.3 27-1.5.3.3 28-1.5.4.1 29-1.5.4.2 30-1.5.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v7 / label
                  :Q (v18 / label
                          :E (v35 / label~e.1)
                          :C (v36 / label~e.2))
                  :R (v19 / label~e.3)
                  :C (v20 / label~e.4))
           :G (v8 / label~e.5)
           :P (v9 / label~e.6))
    :L (v4 / label~e.7)
    :H (v5 / label
           :P (v10 / label~e.8,10)
           :A (v11 / label
                   :R (v21 / label~e.11)
                   :E (v22 / label
                           :A (v24 / label~e.14)
                           :S (v37 / label~e.12))
                   :E (v23 / label~e.13)
                   :C v24)
           :A (v12 / label~e.16))
    :H (v6 / label
           :A (v13 / label
                   :E (v25 / label
                           :P (v38 / label~e.18))
                   :C (v26 / label~e.19))
           :A (v14 / label
                   :R (v27 / label~e.20)
                   :C (v28 / label~e.21,22))
           :A (v15 / label
                   :R (v29 / label~e.23)
                   :E (v30 / label
                           :C (v39 / label~e.24)
                           :R (v40 / label~e.25))
                   :C (v31 / label~e.26,27))
           :T (v16 / label
                   :R (v32 / label~e.28)
                   :C (v33 / label~e.29)
                   :C (v34 / label~e.30))
           :A v12
           :P (v17 / label~e.17)))
