# ::id 709013
# ::tok He claimed his wish to perform a set of traditional songs for the show was overruled by Sony executives who insisted on a greatest hits package .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.2.1 3-1.1.3.2.2 5-1.1.3.2.3.2 6-1.1.3.2.3.3.1.1 7-1.1.3.2.3.3.1.2 8-1.1.3.2.3.3.2 9-1.1.3.2.3.3.4.2 10-1.1.3.2.3.3.3 11-1.1.3.2.3.4.1 12-1.1.3.2.3.4.2 13-1.1.3.2.3.4.3 15-1.1.3.4 16-1.1.3.1.1 17-1.1.3.1.2.1 18-1.1.3.1.2.2 19-1.1.3.1.3.1 20-1.1.3.1.3.2 21-1.1.3.1.3.3.1 22-1.1.3.1.3.3.2 23-1.1.3.1.3.3.3.1 24-1.1.3.1.3.3.3.2 25-1.1.3.1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label
                         :R (v9 / label~e.16)
                         :C (v10 / label
                                 :A (v15 / label~e.17)
                                 :A (v16 / label~e.18))
                         :E (v11 / label
                                 :R (v17 / label~e.19)
                                 :P (v18 / label~e.20)
                                 :A (v19 / label
                                         :R (v23 / label~e.21)
                                         :E (v24 / label~e.22)
                                         :E (v25 / label
                                                 :S (v34 / label~e.23)
                                                 :A (v35 / label~e.24))
                                         :C (v26 / label~e.25))
                                 :A v16))
                  :A (v7 / label
                         :A (v12 / label~e.2)
                         :S (v13 / label~e.3)
                         :A (v14 / label
                                 :P (v20 / label~e.5)
                                 :A (v21 / label
                                         :Q (v27 / label
                                                 :E (v36 / label~e.6)
                                                 :C (v37 / label~e.7))
                                         :R (v28 / label~e.8)
                                         :C (v29 / label~e.10)
                                         :E (v30 / label
                                                 :A v29
                                                 :S (v38 / label~e.9)))
                                 :A (v22 / label
                                         :R (v31 / label~e.11)
                                         :E (v32 / label~e.12)
                                         :C (v33 / label~e.13))
                                 :A v3))
                  :P (v8 / label~e.15))))
