# ::id 457007
# ::tok Some thoughts on those angry voters . Ask parents of any two - year - old and they can tell you about those temper tantrums : the stomping feet , the rolling eyes , the screaming , " said Jennings . " Imagine a nation full of uncontrolled two - year - old rage . The voters had a temper tantrum last week ... .Parenting and governing do n't have to be dirty words : the nation ca n't be run by an angry two - year - old . "
# ::alignments 0-1.1.5.2.1 1-1.1.5.2.2 2-1.1.5.2.3.1 3-1.1.5.2.3.2 4-1.1.5.2.3.3 5-1.1.5.2.3.4 7-1.1.5.3.1 8-1.1.5.3.2.1 9-1.1.5.3.2.2.1 10-1.1.5.3.2.2.2 11-1.1.5.3.2.2.3.1 13-1.1.5.3.2.2.3.2 15-1.1.5.3.2.2.4 16-1.1.5.6 17-1.1.5.8.1 18-1.1.5.8.2 19-1.1.5.8.3 20-1.1.5.8.4 21-1.1.5.8.5.2 22-1.1.5.8.5.3 23-1.1.5.8.5.4 24-1.1.5.8.5.5 26-1.1.5.8.5.6.4.1 27-1.1.5.8.5.6.4.2 28-1.1.5.8.5.6.4.3 30-1.1.5.8.5.6.5.1 31-1.1.5.8.5.6.5.2 32-1.1.5.8.5.6.5.3 34-1.1.5.8.5.6.6.1 35-1.1.5.8.5.6.6.2 38-1.1.6 39-1.1.7 42-1.1.5.9.1 43-1.1.5.9.2.1 44-1.1.5.9.2.2 45-1.1.5.9.2.3.1.1 46-1.1.5.9.2.3.1.2 47-1.1.5.9.2.3.2 48-1.1.5.9.2.3.3.2.2 50-1.1.5.9.2.3.3.2.3 52-1.1.5.9.2.3.3.3 53-1.1.5.9.2.3.4 55-1.1.5.10.1.1 56-1.1.5.10.1.2 58-1.1.5.10.2.2 59-1.1.5.10.2.3 60-1.1.5.10.2.4 61-1.1.5.10.3.1 62-1.1.5.10.3.2 64-1.1.5.11.1.1 65-1.1.5.11.1.2 66-1.1.5.11.1.3 68-1.1.5.11.4 71-1.1.5.11.2.2 72-1.1.5.11.6.1 73-1.1.5.11.6.2 75-1.1.5.12.1.1 76-1.1.5.12.1.2 77-1.1.5.12.2.1 78-1.1.5.12.3 80-1.1.5.12.2.2 81-1.1.5.12.5.4 82-1.1.5.12.5.5 83-1.1.5.12.5.6 84-1.1.5.12.5.7.2 86-1.1.5.12.5.7.3 88-1.1.5.12.5.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :D (v14 / label~e.0)
                         :P (v15 / label~e.1)
                         :A (v16 / label
                                 :R (v37 / label~e.2)
                                 :E (v38 / label~e.3)
                                 :E (v39 / label~e.4)
                                 :C (v40 / label~e.5)))
                  :H (v7 / label
                         :P (v17 / label~e.7)
                         :A (v18 / label
                                 :C (v41 / label~e.8)
                                 :E (v42 / label
                                         :R (v73 / label~e.9)
                                         :E (v74 / label~e.10)
                                         :E (v75 / label
                                                 :E (v87 / label~e.11)
                                                 :C (v88 / label~e.13))
                                         :C (v76 / label~e.15))))
                  :L (v8 / label~e.16)
                  :H (v9 / label
                         :A (v19 / label~e.17)
                         :D (v20 / label~e.18)
                         :P (v21 / label~e.19)
                         :A (v22 / label~e.20)
                         :A (v23 / label
                                 :R (v43 / label~e.21)
                                 :E (v44 / label~e.22)
                                 :E (v45 / label~e.23)
                                 :C (v46 / label~e.24)
                                 :E (v47 / label
                                         :N (v77 / label)
                                         :C (v78 / label
                                                 :E (v89 / label~e.26)
                                                 :E (v90 / label~e.27)
                                                 :C (v91 / label~e.28))
                                         :C (v79 / label
                                                 :E (v92 / label~e.30)
                                                 :E (v93 / label~e.31)
                                                 :C (v94 / label~e.32))
                                         :C (v80 / label
                                                 :E (v95 / label~e.34)
                                                 :C (v96 / label~e.35)))))
                  :H (v10 / label
                          :P (v24 / label~e.42)
                          :A (v25 / label
                                  :E (v48 / label~e.43)
                                  :C (v49 / label~e.44)
                                  :E (v50 / label
                                          :E (v81 / label
                                                  :C (v97 / label~e.45)
                                                  :R (v98 / label~e.46))
                                          :E (v82 / label~e.47)
                                          :E (v83 / label
                                                  :E (v99 / label
                                                          :E (v101 / label~e.48)
                                                          :C (v102 / label~e.50))
                                                  :C (v100 / label~e.52))
                                          :C (v84 / label~e.53))))
                  :H (v11 / label
                          :A (v26 / label
                                  :E (v51 / label~e.55)
                                  :C (v52 / label~e.56))
                          :S (v27 / label
                                  :E (v53 / label~e.58)
                                  :E (v54 / label~e.59)
                                  :C (v55 / label~e.60))
                          :D (v28 / label
                                  :E (v56 / label~e.61)
                                  :C (v57 / label~e.62)))
                  :H (v12 / label
                          :A (v29 / label
                                  :C (v58 / label~e.64)
                                  :N (v59 / label~e.65)
                                  :C (v60 / label~e.66))
                          :S (v30 / label
                                  :C (v61 / label~e.71))
                          :D (v31 / label~e.68)
                          :A (v32 / label
                                  :E (v62 / label~e.72)
                                  :C (v63 / label~e.73)))
                  :H (v13 / label
                          :A (v33 / label
                                  :E (v64 / label~e.75)
                                  :C (v65 / label~e.76))
                          :P (v34 / label
                                  :E (v66 / label~e.77)
                                  :C (v67 / label~e.80))
                          :D (v35 / label~e.78)
                          :A (v36 / label
                                  :R (v68 / label~e.81)
                                  :E (v69 / label~e.82)
                                  :E (v70 / label~e.83)
                                  :E (v71 / label
                                          :E (v85 / label~e.84)
                                          :C (v86 / label~e.86))
                                  :C (v72 / label~e.88))))
           :P (v4 / label~e.38)
           :A (v5 / label~e.39)))
