# ::id 546012
# ::tok As Thomas noted , " They have since earned millions , but not for Warner Bros . "
# ::alignments 0-1.1.3.1 1-1.1.3.2 2-1.1.4 5-1.1.5.1.1 7-1.1.5.1.3 8-1.1.5.3.3 9-1.1.5.1.4 11-1.1.5.2 12-1.1.5.3.1 13-1.1.5.3.2.1 14-1.1.5.3.2.2 15-1.1.5.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :H (v8 / label
                         :A (v11 / label~e.5)
                         :P (v12 / label
                                 :C (v17 / label~e.8))
                         :D (v13 / label~e.7)
                         :A (v14 / label~e.9))
                  :L (v9 / label~e.11)
                  :H (v10 / label
                          :D (v15 / label~e.12)
                          :A (v16 / label
                                  :R (v18 / label~e.13)
                                  :C (v19 / label~e.14,15))
                          :P v17))))
