# ::id 950016
# ::tok In response , Angel released a statement confirming that the dress was designed by Stefani for L . A . M . B . to wear and be auctioned off at the amfAR gala , adding , " I 'm disappointed that the focus has shifted away from what Gwen and I originally intended , which was to create a custom outfit for a great cause . We both were thrilled with the outcome and enjoyed the process . I have nothing but respect for her and look forward to working with her on more projects in the future . "
# ::alignments 0-1.1.1 1-1.1.2 3-1.2.1 4-1.2.2 5-1.2.3.1 6-1.2.3.2 7-1.2.3.3.2 8-1.2.3.3.3.1 9-1.2.3.3.3.2.1.1 10-1.2.3.3.3.4.3 12-1.2.3.3.3.2.3 13-1.2.3.3.3.2.4.1 14-1.2.3.3.3.2.4.2 15-1.2.3.3.3.2.5.1 16-1.2.3.3.3.2.5.2 18-1.2.3.3.3.2.5.2 20-1.2.3.3.3.2.5.2 22-1.2.3.3.3.2.5.2 24-1.2.3.3.3.3 25-1.2.3.3.3.4.1 26-1.2.3.3.3.5 28-1.2.3.3.3.6.2 29-1.2.3.3.3.6.2 30-1.2.3.3.3.4.2.1 32-1.2.3.3.3.4.2.3 33-1.2.3.3.3.6.3 35-1.3.4 38-1.3.1.1.1 40-1.3.1.1.3 41-1.3.1.1.4.1 42-1.3.1.1.4.2.1 43-1.3.1.1.4.2.2 45-1.3.1.1.4.4.1 46-1.3.1.1.4.4.2 47-1.3.1.1.4.5.2 48-1.3.1.1.4.5.3 49-1.3.1.1.4.5.4.2.1 50-1.3.1.1.4.5.4.2.2 51-1.3.1.1.4.5.4.2.3 52-1.3.1.1.4.5.4.3 53-1.3.1.1.4.5.4.4 55-1.3.1.1.4.5.5.1 56-1.3.1.1.4.5.5.2.2 58-1.3.1.1.4.5.5.2.3.2 59-1.3.1.1.4.5.5.2.3.3.1 60-1.3.1.1.4.5.5.2.3.3.2.2 61-1.3.1.1.4.5.5.2.3.3.3 62-1.3.1.1.4.5.5.3 64-1.3.1.1.4.5.5.4.2 65-1.3.1.1.4.5.5.4.3 67-1.3.1.6.3 68-1.3.1.2.1.2 70-1.3.1.2.3 71-1.3.1.2.4.1 72-1.3.1.2.4.2.1 73-1.3.1.2.4.2.2 74-1.3.1.5 75-1.3.1.6.1 76-1.3.1.6.2.1 77-1.3.1.6.2.2 79-1.3.1.7.1 81-1.3.1.7.3 82-1.3.1.7.3 83-1.3.1.7.4 84-1.3.1.7.5.1 85-1.3.1.7.5.2 86-1.3.1.8 87-1.3.1.9.1 88-1.3.1.9.1 90-1.3.1.9.3 91-1.3.1.9.4.1 92-1.3.1.9.4.2 93-1.3.1.9.5.1 94-1.3.1.9.5.2 95-1.3.1.9.5.3 96-1.3.1.9.6.3 97-1.3.1.9.6.4 98-1.3.1.9.6.5
# ::format ucca
(v1 / label
    :L (v2 / label
           :R (v5 / label~e.0)
           :C (v6 / label~e.1))
    :H (v3 / label
           :A (v7 / label~e.3)
           :P (v8 / label~e.4)
           :A (v9 / label
                  :E (v12 / label~e.5)
                  :C (v13 / label~e.6)
                  :E (v14 / label
                          :A v13
                          :P (v22 / label~e.7)
                          :A (v23 / label
                                  :R (v42 / label~e.8)
                                  :H (v43 / label
                                          :A (v67 / label
                                                  :E (v86 / label~e.9)
                                                  :C (v73 / label~e.10))
                                          :P (v68 / label~e.12)
                                          :A (v69 / label
                                                  :R (v87 / label~e.13)
                                                  :C (v88 / label~e.14))
                                          :A (v70 / label
                                                  :R (v89 / label~e.15)
                                                  :C (v90 / label~e.16,18,20,22)))
                                  :L (v44 / label~e.24)
                                  :H (v45 / label
                                          :P (v71 / label~e.25)
                                          :A (v72 / label
                                                  :R (v91 / label~e.30)
                                                  :A (v92 / label~e.32)
                                                  :P (v75 / label~e.33))
                                          :A v73)
                                  :L (v46 / label~e.26)
                                  :H (v47 / label
                                          :P (v74 / label~e.28,29)
                                          :A v75
                                          :A v73)))))
    :H (v4 / label
           :A (v10 / label
                   :H (v15 / label
                           :A (v24 / label~e.38)
                           :S (v25 / label~e.40)
                           :A (v26 / label
                                   :R (v48 / label~e.41)
                                   :S (v49 / label
                                           :E (v76 / label~e.42)
                                           :C (v77 / label~e.43))
                                   :D (v50 / label
                                           :C (v78 / label~e.45)
                                           :E (v79 / label~e.46))
                                   :A (v51 / label
                                           :R (v80 / label~e.47)
                                           :C (v81 / label~e.48)
                                           :E (v82 / label
                                                   :A v81
                                                   :A (v93 / label
                                                           :C (v100 / label~e.49)
                                                           :N (v101 / label~e.50)
                                                           :C (v102 / label~e.51))
                                                   :D (v94 / label~e.52)
                                                   :P (v95 / label~e.53))
                                           :E (v83 / label
                                                   :R (v96 / label~e.55)
                                                   :H (v97 / label
                                                           :A v81
                                                           :S (v103 / label~e.56)
                                                           :A (v104 / label
                                                                    :P (v107 / label~e.58)
                                                                    :A (v108 / label
                                                                             :E (v109 / label~e.59)
                                                                             :E (v110 / label
                                                                                      :A (v111 / label~e.61)
                                                                                      :S (v112 / label~e.60))
                                                                             :C v111)
                                                                    :A v93))
                                                   :L (v98 / label~e.62)
                                                   :H (v99 / label
                                                           :D (v105 / label~e.64)
                                                           :S (v106 / label~e.65))))))
                   :H (v16 / label
                           :A (v27 / label
                                   :C (v32 / label~e.67)
                                   :Q (v52 / label~e.68))
                           :S (v28 / label~e.70)
                           :A (v29 / label
                                   :R (v53 / label~e.71)
                                   :S (v54 / label
                                           :E (v84 / label~e.72)
                                           :C (v85 / label~e.73))))
                   :L (v17 / label~e.74)
                   :H (v18 / label
