# ::id 591002
# ::tok The company 's first production came in 2011 with The Rum Diary , adapted from the novel of the same name by Hunter S . Thompson .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2 4-1.1.1.3 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.4.1 9-1.1.4.2 10-1.1.4.2 11-1.1.4.2 13-1.1.4.3.2 14-1.1.4.3.3.2.1 15-1.1.4.3.3.2.2 16-1.1.4.3.3.2.3 17-1.1.4.3.3.2.4.1 18-1.1.4.3.3.2.4.2 19-1.1.4.3.3.2.4.3 20-1.1.4.3.3.2.4.4 21-1.1.4.3.3.3.1 22-1.1.4.3.3.3.2 23-1.1.4.3.3.3.2 25-1.1.4.3.3.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :A (v7 / label
                         :E (v15 / label~e.0)
                         :C (v16 / label~e.1)
                         :R (v17 / label~e.2))
                  :D (v8 / label~e.3)
                  :P (v9 / label~e.4))
           :P (v4 / label~e.5)
           :D (v5 / label
                  :R (v10 / label~e.6)
                  :C (v11 / label~e.7))
           :A (v6 / label
                  :R (v12 / label~e.8)
                  :C (v13 / label~e.9,10,11)
                  :E (v14 / label
                          :A v13
                          :P (v18 / label~e.13)
                          :A (v19 / label
                                  :P (v20 / label)
                                  :A (v21 / label
                                          :R (v23 / label~e.14)
                                          :E (v24 / label~e.15)
                                          :C (v25 / label~e.16)
                                          :E (v26 / label
                                                  :R (v29 / label~e.17)
                                                  :E (v30 / label~e.18)
                                                  :E (v31 / label~e.19)
                                                  :C (v32 / label~e.20)))
                                  :A (v22 / label
                                          :R (v27 / label~e.21)
                                          :C (v28 / label~e.22,23,25)))))))
