# ::id 229007
# ::tok He speaks Cantonese , Mandarin , American Sign Language , and English , and also speaks some German , Korean , Japanese , Spanish , and Thai .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3 10-1.1.3.4 11-1.1.3.5 13-1.2 14-1.3.1 15-1.3.2 16-1.3.3.1 17-1.3.3.2.1 19-1.3.3.2.2 21-1.3.3.2.3 23-1.3.3.2.4 25-1.3.3.2.5 26-1.3.3.2.6
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :C (v11 / label~e.2)
                  :C (v12 / label~e.4)
                  :C (v13 / label
                          :E (v18 / label~e.6)
                          :E (v19 / label~e.7)
                          :C (v20 / label~e.8))
                  :N (v14 / label~e.10)
                  :C (v15 / label~e.11)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :D (v8 / label~e.14)
           :P (v9 / label~e.15)
           :A (v10 / label
                   :E (v16 / label~e.16)
                   :C (v17 / label
                           :C (v21 / label~e.17)
                           :C (v22 / label~e.19)
                           :C (v23 / label~e.21)
                           :C (v24 / label~e.23)
                           :N (v25 / label~e.25)
                           :C (v26 / label~e.26)))
           :A v5))
