# ::id 185009
# ::tok The second season of Sports Night was its last and in 1999 overlapped with the debut of Sorkin 's next TV series , the political drama The West Wing , this time for the NBC network .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.3.1 3-1.1.1.2 4-1.1.1.3 5-1.1.1.3 6-1.1.2 7-1.1.3.1 8-1.1.3.2 9-1.2 10-1.3.2.1 11-1.3.2.2 12-1.3.3 13-1.3.4.7 14-1.3.4.1.1 15-1.3.4.1.2 16-1.3.4.1.3.1 17-1.3.4.4.5 18-1.3.4.1.3.2.2 19-1.3.4.1.3.3 20-1.3.4.1.3.4 21-1.3.4.1.3.5 23-1.3.4.2.1 24-1.3.4.2.2 25-1.3.4.2.3 26-1.3.4.3 27-1.3.4.3 28-1.3.4.3 30-1.3.4.4.3.1 31-1.3.4.4.3.2 32-1.3.4.4.4.1 33-1.3.4.4.4.2 34-1.3.4.4.4.3 35-1.3.4.4.4.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label
                          :E (v24 / label~e.0)
                          :Q (v25 / label~e.1)
                          :C (v8 / label~e.2))
                  :R (v13 / label~e.3)
                  :C (v14 / label~e.4,5))
           :S (v6 / label~e.6)
           :A (v7 / label
                  :E (v15 / label~e.7)
                  :E (v16 / label~e.8)
                  :C v8))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A v8
           :T (v9 / label
                  :R (v17 / label~e.10)
                  :C (v18 / label~e.11))
           :P (v10 / label~e.12)
           :A (v11 / label
                   :E (v19 / label
                           :E (v26 / label~e.14)
                           :C (v27 / label~e.15)
                           :E (v28 / label
                                   :R (v36 / label~e.16)
                                   :E (v37 / label
                                           :C (v35 / label~e.17)
                                           :R (v47 / label~e.18))
                                   :E (v38 / label~e.19)
                                   :E (v39 / label~e.20)
                                   :C (v40 / label~e.21)))
                   :E (v20 / label
                           :E (v29 / label~e.23)
                           :E (v30 / label~e.24)
                           :C (v31 / label~e.25))
                   :C (v21 / label~e.26,27,28)
                   :E (v22 / label
                           :A v21
                           :P (v32 / label)
                           :R (v33 / label
                                   :E (v41 / label~e.30)
                                   :C (v42 / label~e.31))
                           :A (v34 / label
                                   :R (v43 / label~e.32)
                                   :E (v44 / label~e.33)
                                   :C (v45 / label~e.34)
                                   :E (v46 / label~e.35))
                           :A v35)
                   :R (v23 / label~e.13))))
