# ::id 496016
# ::tok John Cambridge , a drummer Bowie met at the Arts Lab , was joined by Tony Visconti on bass and Mick Ronson on electric guitar .
# ::alignments 0-1.1.2.1 1-1.1.2.1 3-1.1.2.2.1.1 4-1.1.2.2.1.2 5-1.1.2.2.2 6-1.1.2.2.3 7-1.1.2.2.4.1 8-1.1.2.2.4.2 9-1.1.2.2.4.3 10-1.1.2.2.4.3 13-1.1.3.2 14-1.1.4.1 15-1.1.4.2.1.1 16-1.1.4.2.1.1 17-1.1.4.2.1.2.1 18-1.1.4.2.1.2.2 19-1.1.4.2.2 20-1.1.4.2.3.1 21-1.1.4.2.3.1 22-1.1.4.2.3.2.1 23-1.1.4.2.3.2.2 24-1.1.4.2.3.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v6 / label~e.0,1)
                  :E (v7 / label
                         :A (v11 / label
                                 :E (v18 / label~e.3)
                                 :C (v19 / label~e.4))
                         :A (v12 / label~e.5)
                         :P (v13 / label~e.6)
                         :A (v14 / label
                                 :R (v20 / label~e.7)
                                 :E (v21 / label~e.8)
                                 :C (v22 / label~e.9,10))))
           :P (v4 / label
                  :C (v8 / label~e.13))
           :A (v5 / label
                  :R (v9 / label~e.14)
                  :C (v10 / label
                          :C (v15 / label
                                  :A (v23 / label~e.15,16)
                                  :P (v24 / label
                                          :R (v27 / label~e.17)
                                          :C (v28 / label~e.18)))
                          :N (v16 / label~e.19)
                          :C (v17 / label
                                  :A (v25 / label~e.20,21)
                                  :P (v26 / label
                                          :R (v29 / label~e.22)
                                          :E (v30 / label~e.23)
                                          :C (v31 / label~e.24)))))))
