# ::id 630005
# ::tok In July 1946 Lennon 's father visited Smith and took his son to Blackpool , secretly intending to emigrate to New Zealand with him .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2.1.1 4-1.1.2.1.2 5-1.1.2.2 6-1.1.3 7-1.1.4 8-1.2 9-1.3.1 10-1.3.2.1 11-1.3.2.2 12-1.3.3.1 13-1.3.3.2 15-1.4.4 16-1.4.5.1 18-1.4.5.3 19-1.4.1.1 20-1.4.1.2 21-1.4.1.2 22-1.4.2.1 23-1.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v6 / label
                  :R (v17 / label~e.0)
                  :E (v18 / label~e.1)
                  :C (v19 / label~e.2))
           :A (v7 / label
                  :E (v20 / label
                          :C (v32 / label~e.3)
                          :R (v33 / label~e.4))
                  :C (v21 / label~e.5))
           :P (v8 / label~e.6)
           :A (v9 / label~e.7))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v10 / label~e.9)
           :A (v11 / label
                   :E (v22 / label~e.10)
                   :C (v23 / label~e.11))
           :A (v12 / label
                   :R (v24 / label~e.12)
                   :C (v25 / label~e.13))
           :A v7)
    :H (v5 / label
           :A (v13 / label
                   :R (v26 / label~e.19)
                   :C (v27 / label~e.20,21))
           :A (v14 / label
                   :R (v28 / label~e.22)
                   :C (v29 / label~e.23))
           :A v7
           :D (v15 / label~e.15)
           :P (v16 / label
                   :E (v30 / label~e.16)
                   :C (v31 / label~e.18))))
