# ::id 662009
# ::tok The song became Carey 's eighth chart topper in the United States , and began expanding Carey 's popularity throughout Europe .
# ::alignments 0-1.1.1.1 1-1.3.4 2-1.1.2 3-1.1.3.1.1 4-1.1.3.1.2 5-1.1.3.2 6-1.1.3.3 7-1.1.3.4 8-1.1.3.5.1 9-1.1.3.5.2 10-1.1.3.5.3 11-1.1.3.5.3 13-1.2 14-1.3.1 15-1.3.2 16-1.3.3.1.1 17-1.3.3.1.2 18-1.3.3.2 19-1.3.3.3.1 20-1.3.3.3.2
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v11 / label~e.1))
           :S (v6 / label~e.2)
           :A (v7 / label
                  :E (v13 / label
                          :C (v21 / label~e.3)
                          :R (v22 / label~e.4))
                  :E (v14 / label~e.5)
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.7)
                  :E (v17 / label
                          :R (v23 / label~e.8)
                          :E (v24 / label~e.9)
                          :C (v25 / label~e.10,11))))
    :L (v3 / label~e.13)
    :H (v4 / label
           :D (v8 / label~e.14)
           :P (v9 / label~e.15)
           :A (v10 / label
                   :A (v18 / label
                           :C (v26 / label~e.16)
                           :R (v27 / label~e.17))
                   :S (v19 / label~e.18)
                   :A (v20 / label
                           :R (v28 / label~e.19)
                           :C (v29 / label~e.20)))
           :A v11))
