# ::id 964009
# ::tok In a survey of theatre critics conducted shortly after Leigh 's death , several named it as one of her greatest achievements in theatre .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 5-1.1.3.2 6-1.1.1.5.1.2 7-1.1.1.5.2.1 8-1.1.1.5.2.2 9-1.1.1.5.3.1.1 10-1.1.1.5.3.1.2 11-1.1.1.5.3.2 13-1.1.3.1 14-1.1.4 15-1.1.5 16-1.1.6.6 17-1.1.6.1 18-1.1.6.2.1 19-1.1.6.3 20-1.1.6.4 21-1.1.6.2.2 22-1.1.6.5.1 23-1.1.6.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2)
                  :E (v11 / label
                          :R (v21 / label~e.3)
                          :A (v22 / label~e.4)
                          :A (v14 / label~e.5))
                  :E (v12 / label
                          :H (v23 / label
                                  :A v10
                                  :P (v30 / label~e.6))
                          :L (v24 / label
                                  :E (v31 / label~e.7)
                                  :C (v32 / label~e.8))
                          :H (v25 / label
                                  :A (v33 / label
                                          :C (v35 / label~e.9)
                                          :R (v36 / label~e.10))
                                  :P (v34 / label~e.11))))
           :A (v4 / label
                  :Q (v13 / label~e.13)
                  :C v14)
           :P (v5 / label~e.14)
           :A (v6 / label~e.15)
           :A (v7 / label
                  :D (v15 / label~e.17)
                  :P (v16 / label
                          :R (v26 / label~e.18)
                          :C (v27 / label~e.21))
                  :A (v17 / label~e.19)
                  :D (v18 / label~e.20)
                  :A (v19 / label
                          :R (v28 / label~e.22)
                          :C (v29 / label~e.23))
                  :R (v20 / label~e.16))))
