# ::id 700002
# ::tok In 1967 he began recording music with the Hawks at his home and in the basement of the Hawks ' nearby house , called " Big Pink " . These songs , initially compiled as demos for other artists to record , provided hit singles for Julie Driscoll ( " This Wheel 's on Fire " ) , The Byrds ( " You Ai n't Goin ' Nowhere " , " Nothing Was Delivered " ) , and Manfred Mann ( " Mighty Quinn " ) .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.4.1 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.6.1.1 10-1.1.6.1.2 11-1.1.6.1.3 12-1.1.6.2 13-1.1.6.3.1 14-1.1.6.3.2 15-1.1.6.3.3 16-1.1.6.3.4.1 17-1.1.6.3.4.2 18-1.1.6.3.4.3 20-1.1.6.3.4.5 21-1.1.6.3.4.6 23-1.1.4.2 25-1.1.4.4 26-1.1.4.4 29-1.2.1.1 30-1.3.3 32-1.2.2 33-1.2.3 34-1.2.4.1 35-1.2.4.2 36-1.2.4.3.1.1 37-1.2.4.3.1.2 38-1.2.4.3.1.3 40-1.2.4.3.2.2 42-1.3.4 43-1.3.1.1 44-1.3.1.2 45-1.3.2.1 46-1.3.2.2.7.3 47-1.3.2.2.7.3 50-1.3.2.2.7.4 51-1.3.2.2.7.4 52-1.3.2.2.7.4 53-1.3.2.2.7.4 54-1.3.2.2.7.4 58-1.3.2.2.8.3 59-1.3.2.2.8.3 62-1.3.2.2.8.4 63-1.3.2.2.8.4 64-1.3.2.2.8.4 65-1.3.2.2.8.4 67-1.3.2.2.8.4 71-1.3.2.2.8.4 72-1.3.2.2.8.4 73-1.3.2.2.8.4 77-1.3.2.2.9 78-1.3.2.2.10.6 79-1.3.2.2.10.6 82-1.3.2.2.10.7 83-1.3.2.2.10.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v5 / label
                  :R (v19 / label~e.0)
                  :C (v20 / label~e.1))
           :A (v6 / label~e.2)
           :P (v7 / label
                  :E (v21 / label~e.3)
                  :C (v22 / label~e.4))
           :A (v8 / label
                  :A (v23 / label~e.5)
                  :P (v24 / label~e.23)
                  :A (v25 / label~e.25,26))
           :A (v9 / label
                  :R (v26 / label~e.6)
                  :E (v27 / label~e.7)
                  :C (v28 / label~e.8))
           :A (v10 / label
                   :C (v29 / label
                           :R (v40 / label~e.9)
                           :E (v41 / label~e.10)
                           :C (v42 / label~e.11))
                   :N (v30 / label~e.12)
                   :C (v31 / label
                           :R (v43 / label~e.13)
                           :E (v44 / label~e.14)
                           :C (v45 / label~e.15)
                           :E (v46 / label
                                   :R (v53 / label~e.16)
                                   :E (v54 / label~e.17)
                                   :E (v55 / label~e.18)
                                   :E (v56 / label~e.20)
                                   :C (v57 / label~e.21)))))
    :H (v3 / label
           :A (v11 / label
                   :E (v32 / label~e.29)
                   :C (v17 / label~e.30))
           :D (v12 / label~e.32)
           :P (v13 / label~e.33)
           :A (v14 / label
                   :R (v33 / label~e.34)
                   :C (v34 / label~e.35)
                   :E (v35 / label
                           :A (v47 / label
                                   :R (v58 / label~e.36)
                                   :E (v59 / label~e.37)
                                   :C (v60 / label~e.38))
                           :P (v48 / label
                                   :C (v61 / label~e.40)))))
    :H (v4 / label
           :A (v15 / label
                   :E (v36 / label~e.43)
                   :C (v37 / label~e.44))
           :A (v16 / label
                   :R (v38 / label~e.45)
                   :C (v39 / label
                           :C (v49 / label
                                   :C (v62 / label~e.46,47)
                                   :E (v63 / label~e.50,51,52,53,54))
                           :C (v50 / label
                                   :C (v64 / label~e.58,59)
                                   :E (v65 / label~e.62,63,64,65,67,71,72,73))
                           :N (v51 / label~e.77)
                           :C (v52 / label
                                   :E (v66 / label~e.78,79)
                                   :C (v67 / label~e.82,83))))
           :A v17
           :P (v18 / label~e.42)))
