# ::id 1024006
# ::tok On May 14 , 1984 , Jackson was invited to the White House to receive an award from President Ronald Reagan for his support of charities that helped people overcome alcohol and drug abuse .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.4 6-1.1.2 8-1.1.4 9-1.1.5.1 10-1.1.5.2 11-1.1.5.3 12-1.1.5.3 13-1.2 14-1.3.2 15-1.3.3.1 16-1.3.3.2 17-1.3.4.1 18-1.3.4.2.1 19-1.3.4.3 20-1.3.4.3 21-1.3.5.1 22-1.3.5.2 23-1.3.5.3 24-1.3.5.4.1 25-1.3.5.4.2 26-1.3.5.4.3.2 27-1.3.5.4.3.3 28-1.3.5.4.3.4 29-1.3.5.4.3.5 30-1.3.5.4.3.6.1.1 31-1.3.5.4.3.6.1.2 32-1.3.5.4.3.6.1.3 33-1.3.5.4.3.6.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v5 / label
                  :R (v13 / label~e.0)
                  :C (v14 / label~e.1)
                  :C (v15 / label~e.2)
                  :C (v16 / label~e.4))
           :A (v6 / label~e.6)
           :P (v7 / label~e.8)
           :A (v8 / label
                  :R (v17 / label~e.9)
                  :E (v18 / label~e.10)
                  :C (v19 / label~e.11,12)))
    :L (v3 / label~e.13)
    :H (v4 / label
           :A v6
           :P (v9 / label~e.14)
           :A (v10 / label
                   :E (v20 / label~e.15)
                   :C (v21 / label~e.16))
           :A (v11 / label
                   :R (v22 / label~e.17)
                   :E (v23 / label
                           :S (v29 / label~e.18))
                   :C (v24 / label~e.19,20))
           :A (v12 / label
                   :R (v25 / label~e.21)
                   :A (v26 / label~e.22)
                   :P (v27 / label~e.23)
                   :A (v28 / label
                           :R (v30 / label~e.24)
                           :C (v31 / label~e.25)
                           :E (v32 / label
                                   :A v31
                                   :R (v33 / label~e.26)
                                   :D (v34 / label~e.27)
                                   :A (v35 / label~e.28)
                                   :P (v36 / label~e.29)
                                   :A (v37 / label
                                           :A (v38 / label
                                                   :C (v40 / label~e.30)
                                                   :N (v41 / label~e.31)
                                                   :C (v42 / label~e.32))
                                           :P (v39 / label~e.33)))))))
