# ::id 470012
# ::tok After the Lakers defeated the Celtics in six games , Abdul - Jabbar and Johnson , who averaged 18.3 points on .494 shooting , 14.0 assists , and 6.8 rebounds per game in the championship series , said the Finals win was the highlight of their careers .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2 4-1.2.3.1 5-1.2.3.2 6-1.2.4.1 7-1.2.4.2 8-1.2.4.3.1 10-1.3.1.1 12-1.3.1.1 13-1.3.1.2 14-1.3.1.3.1 16-1.3.1.3.2.2 17-1.3.1.3.2.3 18-1.3.1.3.2.4.1.1.1 19-1.3.1.3.2.4.1.1.2 20-1.3.1.3.2.4.1.1.3.1 21-1.3.1.3.2.4.1.1.3.2 22-1.3.1.3.2.4.1.1.3.3.2 24-1.3.1.3.2.4.1.2.1 25-1.3.1.3.2.4.1.2.2.2 27-1.3.1.3.2.4.1.3 28-1.3.1.3.2.4.1.4.1 29-1.3.1.3.2.4.1.4.2.2 30-1.3.1.3.2.4.2.1 31-1.3.1.3.2.4.2.2.1 32-1.3.1.3.2.5.1 33-1.3.1.3.2.5.2 34-1.3.1.3.2.5.3 35-1.3.1.3.2.5.4 37-1.3.2 38-1.3.3.1.1.1 39-1.3.3.1.2 40-1.3.3.1.1.2 42-1.3.3.3.1 43-1.3.3.3.2 44-1.3.3.4.1 45-1.3.3.4.2 46-1.3.3.4.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v12 / label~e.1)
                  :C (v13 / label~e.2))
           :P (v6 / label~e.3)
           :A (v7 / label
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :A (v8 / label
                  :R (v16 / label~e.6)
                  :Q (v17 / label~e.7)
                  :C (v18 / label
                          :P (v25 / label~e.8))))
    :H (v4 / label
           :A (v9 / label
                  :C (v19 / label~e.10,12)
                  :N (v20 / label~e.13)
                  :C (v21 / label
                          :C (v26 / label~e.14)
                          :E (v27 / label
                                  :A v26
                                  :R (v35 / label~e.16)
                                  :P (v36 / label~e.17)
                                  :A (v37 / label
                                          :C (v41 / label
                                                  :C (v47 / label
                                                          :Q (v53 / label~e.18)
                                                          :C (v54 / label~e.19)
                                                          :E (v55 / label
                                                                  :R (v61 / label~e.20)
                                                                  :Q (v62 / label~e.21)
                                                                  :C (v63 / label
                                                                          :A v26
                                                                          :P (v66 / label~e.22))))
                                                  :C (v48 / label
                                                          :Q (v56 / label~e.24)
                                                          :C (v57 / label
                                                                  :A v26
                                                                  :P (v64 / label~e.25)))
                                                  :N (v49 / label~e.27)
                                                  :C (v50 / label
                                                          :Q (v58 / label~e.28)
                                                          :C (v59 / label
                                                                  :A v26
                                                                  :P (v65 / label~e.29))))
                                          :E (v42 / label
                                                  :R (v51 / label~e.30)
                                                  :C (v52 / label
                                                          :P (v60 / label~e.31))))
                                  :A (v38 / label
                                          :R (v43 / label~e.32)
                                          :E (v44 / label~e.33)
                                          :C (v45 / label~e.34)
                                          :E (v46 / label~e.35)))))
           :P (v10 / label~e.37)
           :A (v11 / label
                   :A (v22 / label
                           :P (v28 / label
                                   :E (v39 / label~e.38)
                                   :C (v40 / label~e.40))
                           :D (v29 / label~e.39)
                           :A v19
                           :A v26)
                   :S (v23 / label
                           :E (v30 / label~e.42)
                           :C (v31 / label~e.43))
                   :A (v24 / label
                           :R (v32 / label~e.44)
                           :A (v33 / label~e.45)
                           :P (v34 / label~e.46)))))
