# ::id 180011
# ::tok Prior to the US-led invasion of Iraq she participated in anti - war demonstrations .
# ::alignments 0-1.1.1 2-1.2.1.1 3-1.2.1.2 4-1.2.2.1 5-1.2.2.2.1 6-1.2.2.2.2 7-1.3.1 8-1.3.2 9-1.3.3.1 10-1.3.3.2.1 12-1.3.3.2.2 13-1.3.3.3
(v1 / label
    :L (v2 / label
           :C (v5 / label~e.0))
    :H (v3 / label
           :A (v6 / label
                  :E (v11 / label~e.2)
                  :C (v12 / label~e.3))
           :P (v7 / label
                  :C (v13 / label~e.4)
                  :E (v14 / label
                          :R (v18 / label~e.5)
                          :C (v19 / label~e.6))))
    :H (v4 / label
           :A (v8 / label~e.7)
           :P (v9 / label~e.8)
           :A (v10 / label
                   :R (v15 / label~e.9)
                   :E (v16 / label
                           :E (v20 / label~e.10)
                           :C (v21 / label~e.12))
                   :C (v17 / label~e.13))))
