# ::id 454014
# ::tok Rather had already been elevated to anchor in 1981 after the retirement of Walter Cronkite , and Brokaw of NBC Nightly News was set to become sole anchor the same day as Jennings .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.3 3-1.1.2.2 4-1.1.2.3 6-1.1.2.5 7-1.1.4.1 8-1.1.4.2 9-1.2 10-1.3.1.1 11-1.3.1.2 12-1.3.2.1 13-1.3.2.2 14-1.3.2.2 16-1.4 17-1.5.4.1 18-1.5.4.2.1 19-1.5.4.2.2 20-1.5.4.2.3 21-1.5.4.2.4 23-1.5.1.2 25-1.5.1.4 26-1.5.2.1 27-1.5.2.2 28-1.5.3.1 29-1.5.3.2 30-1.5.3.3 31-1.5.3.4.1 32-1.5.3.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :P (v8 / label
                  :E (v17 / label~e.1)
                  :E (v18 / label~e.3)
                  :E (v19 / label~e.4)
                  :C (v20 / label~e.6))
           :D (v9 / label~e.2)
           :D (v10 / label
                   :R (v21 / label~e.7)
                   :C (v22 / label~e.8)))
    :L (v3 / label~e.9)
    :H (v4 / label
           :P (v11 / label
                   :E (v23 / label~e.10)
                   :C (v24 / label~e.11))
           :A (v12 / label
                   :R (v25 / label~e.12)
                   :C (v26 / label~e.13,14)))
    :L (v5 / label~e.16)
    :H (v6 / label
           :S (v13 / label
                   :E (v27 / label~e.23)
                   :C (v28 / label~e.25))
           :A (v14 / label
                   :E (v29 / label~e.26)
                   :C (v30 / label~e.27))
           :D (v15 / label
                   :E (v31 / label~e.28)
                   :E (v32 / label~e.29)
                   :C (v33 / label~e.30)
                   :E (v34 / label
                           :R (v37 / label~e.31)
                           :C (v38 / label~e.32)))
           :A (v16 / label
                   :C (v35 / label~e.17)
                   :E (v36 / label
                           :R (v39 / label~e.18)
                           :E (v40 / label~e.19)
                           :E (v41 / label~e.20)
                           :C (v42 / label~e.21)))))
