# ::id 217006
# ::tok Following the success of Spider - Man , Dunst appeared in the independent drama Levity ( 2003 ) , where she had a supporting role .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 6-1.2.2.2 8-1.3.1 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3.1 13-1.3.3.3.2 14-1.3.3.4 16-1.3.3.5.3 20-1.3.3.6.2 21-1.3.3.6.3 22-1.3.3.6.4.1 23-1.3.3.6.4.2 24-1.3.3.6.4.3
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v5 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :A (v6 / label
                  :R (v12 / label~e.3)
                  :C (v13 / label~e.4,6)))
    :H (v4 / label
           :A (v7 / label~e.8)
           :P (v8 / label~e.9)
           :A (v9 / label
                  :R (v14 / label~e.10)
                  :E (v15 / label~e.11)
                  :E (v16 / label
                          :E (v20 / label~e.12)
                          :C (v21 / label~e.13))
                  :C (v17 / label~e.14)
                  :E (v18 / label
                          :A v17
                          :P (v22 / label)
                          :D (v23 / label~e.16))
                  :E (v19 / label
                          :A (v24 / label~e.20)
                          :P (v25 / label~e.21)
                          :A (v26 / label
                                  :E (v27 / label~e.22)
                                  :E (v28 / label~e.23)
                                  :C (v29 / label~e.24))))))
