# ::id 20004
# ::tok Following his graduation from high school , Pitt enrolled in the University of Missouri in 1982 , majoring in journalism , with a focus on advertising .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 7-1.3.1 8-1.3.2 9-1.3.3.1 10-1.3.3.2 11-1.3.3.3 12-1.3.3.4.1 13-1.3.3.4.2 14-1.3.4.1 15-1.3.4.2 17-1.4.1 18-1.4.2.1 19-1.4.2.2 21-1.5 22-1.6.1.1 23-1.6.1.2 24-1.6.2.1 25-1.6.2.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label~e.1)
           :P (v9 / label~e.2)
           :A (v10 / label
                   :R (v19 / label~e.3)
                   :E (v20 / label~e.4)
                   :C (v21 / label~e.5)))
    :H (v4 / label
           :A (v11 / label~e.7)
           :P (v12 / label~e.8)
           :A (v13 / label
                   :R (v22 / label~e.9)
                   :E (v23 / label~e.10)
                   :C (v24 / label~e.11)
                   :E (v25 / label
                           :R (v34 / label~e.12)
                           :C (v35 / label~e.13)))
           :T (v14 / label
                   :R (v26 / label~e.14)
                   :C (v27 / label~e.15)))
    :H (v5 / label
           :P (v15 / label~e.17)
           :A (v16 / label
                   :R (v28 / label~e.18)
                   :C (v29 / label~e.19))
           :A v11)
    :L (v6 / label~e.21)
    :H (v7 / label
           :S (v17 / label
                   :E (v30 / label~e.22)
                   :C (v31 / label~e.23))
           :A (v18 / label
                   :R (v32 / label~e.24)
                   :C (v33 / label~e.25))
           :A v11))
