# ::id 457011
# ::tok ABC increased its coverage of religious topics , and in March 1995 , Jennings anchored Peter Jennings Reporting : In the Name of God , a well - received documentary on the changing nature of American churches .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 6-1.1.3.3.3 8-1.2 9-1.3.4.1 10-1.3.4.2 11-1.3.4.2 13-1.3.5 14-1.3.1 15-1.3.2.1 16-1.3.2.1 17-1.3.2.1 19-1.3.2.1 20-1.3.2.1 21-1.3.2.1 22-1.3.2.1 23-1.3.2.1 25-1.3.2.2.1 26-1.3.2.2.2.2 28-1.3.2.2.2.3 29-1.3.2.2.3 30-1.3.2.2.4.1 31-1.3.2.2.4.2 32-1.3.2.2.4.3 33-1.3.2.2.4.4 34-1.3.2.2.4.5.1 35-1.3.2.2.4.5.2 36-1.3.2.2.4.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :A (v12 / label~e.2)
                  :P (v13 / label~e.3)
                  :A (v14 / label
                          :R (v19 / label~e.4)
                          :E (v20 / label~e.5)
                          :C (v21 / label~e.6))))
    :L (v3 / label~e.8)
    :H (v4 / label
           :P (v8 / label~e.14)
           :A (v9 / label
                  :C (v15 / label~e.15,16,17,19,20,21,22,23)
                  :E (v16 / label
                          :E (v22 / label~e.25)
                          :E (v23 / label
                                  :A (v24 / label~e.29)
                                  :D (v26 / label~e.26)
                                  :P (v27 / label~e.28))
                          :C v24
                          :E (v25 / label
                                  :R (v28 / label~e.30)
                                  :E (v29 / label~e.31)
                                  :E (v30 / label~e.32)
                                  :C (v31 / label~e.33)
                                  :E (v32 / label
                                          :R (v33 / label~e.34)
                                          :E (v34 / label~e.35)
                                          :C (v35 / label~e.36)))))
           :D (v10 / label
                   :R (v17 / label~e.9)
                   :C (v18 / label~e.10,11))
           :A (v11 / label~e.13)))
