# ::id 217014
# ::tok With revenue of $ 783 million worldwide , it was the second highest grossing film in 2004 .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2.1 3-1.2.2.2.2 4-1.2.2.2.2 5-1.2.2.2.3 6-1.2.2.2.4 8-1.2.4 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3.1 13-1.3.3.3.2 14-1.3.3.4 15-1.3.4.1 16-1.3.4.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :S (v5 / label)
           :A (v6 / label
                  :C (v10 / label~e.1)
                  :E (v11 / label
                          :R (v18 / label~e.2)
                          :E (v19 / label~e.3,4)
                          :C (v20 / label~e.5)
                          :E (v21 / label~e.6)))
           :A (v7 / label~e.8))
    :H (v4 / label
           :A v7
           :S (v8 / label
                  :E (v12 / label~e.10)
                  :E (v13 / label~e.11)
                  :E (v14 / label
                          :E (v22 / label~e.12)
                          :C (v23 / label~e.13))
                  :C (v15 / label~e.14))
           :D (v9 / label
                  :R (v16 / label~e.15)
                  :C (v17 / label~e.16))))
