# ::id 671001
# ::tok The tour spanned forty stops , with thirty - two in the United States and Canada , two in Africa , and six in Japan .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 6-1.1.3.3.1 7-1.1.3.3.2.1.1 9-1.1.3.3.2.1.1 10-1.1.3.3.2.1.2.1 11-1.1.3.3.2.1.2.2 12-1.1.3.3.2.1.2.3.1 13-1.1.3.3.2.1.2.3.1 14-1.1.3.3.2.1.2.3.2 15-1.1.3.3.2.1.2.3.3 17-1.1.3.3.2.2.1 18-1.1.3.3.2.2.2.1 19-1.1.3.3.2.2.2.2 21-1.1.3.3.2.3 22-1.1.3.3.2.4.1 23-1.1.3.3.2.4.2.1 24-1.1.3.3.2.4.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v6 / label~e.0)
                  :C (v7 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4)
                  :E (v10 / label
                          :R (v11 / label~e.6)
                          :C (v12 / label
                                  :C (v13 / label
                                          :C (v17 / label~e.7,9)
                                          :E (v18 / label
                                                  :R (v23 / label~e.10)
                                                  :E (v24 / label~e.11)
                                                  :C (v25 / label
                                                          :C (v30 / label~e.12,13)
                                                          :N (v31 / label~e.14)
                                                          :C (v32 / label~e.15))))
                                  :C (v14 / label
                                          :C (v19 / label~e.17)
                                          :E (v20 / label
                                                  :R (v26 / label~e.18)
                                                  :C (v27 / label~e.19)))
                                  :N (v15 / label~e.21)
                                  :C (v16 / label
                                          :C (v21 / label~e.22)
                                          :E (v22 / label
                                                  :R (v28 / label~e.23)
                                                  :C (v29 / label~e.24))))))))
