# ::id 727009
# ::tok The Los Angeles Times wrote , " Jolie , as she did in her Oscar - winning role in Girl , Interrupted , can bring electricity and believability to roles that have a reality she can understand . She can also , witness the Lara Croft films , do acknowledged cartoons . But the limbo of a hybrid character , a badly written cardboard person in a fly - infested , blood - and - guts world , completely defeats her . "
# ::alignments 0-1.1.3 1-1.1.3 2-1.1.3 3-1.1.3 4-1.1.4 7-1.1.5.10.1 9-1.1.5.1 10-1.1.5.2.1 11-1.1.5.2.2 12-1.1.5.2.3.1 13-1.1.5.2.3.2 14-1.1.5.2.3.4.2 16-1.1.5.2.3.4.3 17-1.1.5.2.3.5 18-1.1.5.2.3.3.1 19-1.1.5.2.3.3.2 21-1.1.5.2.3.3.2 23-1.1.5.10.2.1 24-1.1.5.10.2.2 25-1.1.5.10.3.1 26-1.1.5.10.3.2 27-1.1.5.10.3.3 28-1.1.5.10.4.1 29-1.1.5.10.4.2 31-1.1.5.10.4.3.3 32-1.1.5.10.4.3.4.2 33-1.1.5.10.4.3.4.3 34-1.1.5.10.4.3.4.1.1 35-1.1.5.10.4.3.4.1.2.1 36-1.1.5.10.4.3.4.1.2.2 38-1.1.5.7.3.1 39-1.1.5.7.3.2.1 40-1.1.5.7.3.3 42-1.1.5.7.4.1 43-1.1.5.7.4.2.1 44-1.1.5.7.4.2.2 45-1.1.5.7.4.2.2 46-1.1.5.7.4.2.3 48-1.1.5.7.3.2.2 49-1.1.5.7.3.4.1 50-1.1.5.7.3.4.2 52-1.1.5.8 53-1.1.5.9.4.3 54-1.1.5.9.4.4 55-1.1.5.9.4.5.1 56-1.1.5.9.4.5.2 57-1.1.5.9.4.5.3 58-1.1.5.9.4.5.4 60-1.1.5.9.4.2.1 61-1.1.5.9.4.2.2.1 62-1.1.5.9.4.2.2.2 63-1.1.5.9.4.2.3 64-1.1.5.9.4.2.4 65-1.1.5.9.4.2.5.2 66-1.1.5.9.4.2.5.3 67-1.1.5.9.4.2.5.4.2 69-1.1.5.9.4.2.5.4.3 71-1.1.5.9.4.2.5.5.3 73-1.1.5.9.4.2.5.5.4 75-1.1.5.9.4.2.5.5.5 76-1.1.5.9.4.2.5.6 78-1.1.5.9.5 79-1.1.5.9.6 80-1.1.5.9.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0,1,2,3)
           :P (v4 / label~e.4)
           :A (v5 / label
                  :L (v6 / label~e.9)
                  :H (v7 / label
                         :A (v12 / label~e.10)
                         :P (v13 / label~e.11)
                         :A (v14 / label
                                 :R (v25 / label~e.12)
                                 :E (v26 / label~e.13)
                                 :E (v27 / label
                                         :R (v48 / label~e.18)
                                         :C (v49 / label~e.19,21))
                                 :E (v28 / label
                                         :E (v50 / label~e.14)
                                         :C (v51 / label~e.16))
                                 :C (v29 / label~e.17)))
                  :H (v8 / label
                         :H (v15 / label
                                 :A (v30 / label~e.38)
                                 :P (v31 / label
                                         :E (v52 / label~e.39)
                                         :C (v53 / label~e.48))
                                 :D (v32 / label~e.40)
                                 :A (v33 / label
                                         :E (v54 / label~e.49)
                                         :C (v55 / label~e.50)))
                         :H (v16 / label
                                 :P (v34 / label~e.42)
                                 :A (v35 / label
                                         :E (v56 / label~e.43)
                                         :E (v57 / label~e.44,45)
                                         :C (v58 / label~e.46))))
                  :L (v9 / label~e.52)
                  :H (v10 / label
                          :A (v17 / label
                                  :E (v36 / label
                                          :E (v59 / label~e.60)
                                          :E (v60 / label
                                                  :E (v70 / label~e.61)
                                                  :C (v71 / label~e.62))
                                          :E (v61 / label~e.63)
                                          :C (v62 / label~e.64)
                                          :E (v63 / label
                                                  :R (v72 / label~e.65)
                                                  :E (v73 / label~e.66)
                                                  :E (v74 / label
                                                          :E (v80 / label~e.67)
                                                          :C (v81 / label~e.69))
                                                  :E (v75 / label
                                                          :C (v82 / label~e.71)
                                                          :N (v83 / label~e.73)
                                                          :C (v84 / label~e.75))
                                                  :C (v76 / label~e.76)))
                                  :E (v37 / label~e.53)
                                  :C (v38 / label~e.54)
                                  :E (v39 / label
                                          :R (v64 / label~e.55)
                                          :E (v65 / label~e.56)
                                          :E (v66 / label~e.57)
                                          :C (v67 / label~e.58)))
                          :D (v18 / label~e.78)
                          :P (v19 / label~e.79)
                          :A (v20 / label~e.80))
                  :H (v11 / label
                          :A (v21 / label~e.7)
                          :P (v22 / label
                                  :E (v40 / label~e.23)
                                  :C (v41 / label~e.24))
                          :A (v23 / label
                                  :C (v42 / label~e.25)
                                  :N (v43 / label~e.26)
                                  :C (v44 / label~e.27))
                          :A (v24 / label
                                  :R (v45 / label~e.28)
                                  :C (v46 / label~e.29)
                                  :E (v47 / label
                                          :A v46
                                          :S (v68 / label~e.31)
                                          :A (v69 / label
                                                  :E (v77 / label
                                                          :A (v85 / label~e.34)
                                                          :S (v86 / label
                                                                  :E (v87 / label~e.35)
                                                                  :C (v88 / label~e.36))
                                                          :A (v79 / label~e.33))
                                                  :E (v78 / label~e.32)
                                                  :C v79)))))))
