# ::id 105003
# ::tok Their relationship during this time was less strained , with Jolie realizing that they were both " drama queens . "
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2.1 3-1.1.2.2 4-1.1.2.3 6-1.1.4 7-1.1.3.2 9-1.2 10-1.3.1 11-1.3.2 12-1.3.3.4 13-1.3.3.5 15-1.3.3.2 17-1.3.3.1.2 18-1.3.3.1.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v12 / label~e.0)
                  :C (v13 / label~e.1))
           :D (v6 / label
                  :R (v14 / label~e.2)
                  :E (v15 / label~e.3)
                  :C (v16 / label~e.4))
           :S (v7 / label
                  :C (v17 / label~e.7))
           :D (v8 / label~e.6))
    :L (v3 / label~e.9)
    :H (v4 / label
           :A (v9 / label~e.10)
           :P (v10 / label~e.11)
           :A (v11 / label
                   :S (v18 / label
                           :E (v22 / label~e.17)
                           :C (v23 / label~e.18))
                   :D (v19 / label~e.15)
                   :R (v20 / label~e.12)
                   :A (v21 / label~e.13))))
