# ::id 134003
# ::tok She took an atypical role in 1944 , playing a Chinese peasant in the high - budget drama Dragon Seed .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 3-1.1.3.2 4-1.1.3.3 5-1.1.4.1 6-1.1.4.2 8-1.2.1 9-1.2.2.1 10-1.2.2.2 11-1.2.2.3 12-1.2.2.4.1 13-1.2.2.4.2.1 14-1.2.2.4.2.2.1 16-1.2.2.4.2.2.2 17-1.2.2.4.2.3 18-1.2.2.4.3 19-1.2.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label~e.1)
           :A (v6 / label
                  :E (v10 / label~e.2)
                  :E (v11 / label~e.3)
                  :C (v12 / label~e.4))
           :D (v7 / label
                  :R (v13 / label~e.5)
                  :C (v14 / label~e.6)))
    :H (v3 / label
           :P (v8 / label~e.8)
           :A (v9 / label
                  :E (v15 / label~e.9)
                  :E (v16 / label~e.10)
                  :C (v17 / label~e.11)
                  :E (v18 / label
                          :R (v19 / label~e.12)
                          :E (v20 / label
                                  :E (v22 / label~e.13)
                                  :E (v23 / label
                                          :E (v25 / label~e.14)
                                          :C (v26 / label~e.16))
                                  :C (v24 / label~e.17))
                          :C (v21 / label~e.18,19)))
           :A v4))
