# ::id 727017
# ::tok The film failed domestically , which director Oliver Stone attributed to disapproval of the depiction of Alexander 's bisexuality , but it succeeded internationally , with revenue of $ 139 million outside the United States .
# ::alignments 1-1.7.4 2-1.1.2 3-1.1.3 5-1.2 6-1.3.1.1.1 7-1.3.1.2 8-1.3.1.2 9-1.3.2 10-1.3.3.1 11-1.3.3.2 12-1.3.3.3.1 14-1.3.3.3.2.2 15-1.3.3.3.3.1 16-1.3.3.3.3.2.1 17-1.3.3.3.3.2.2 18-1.3.3.3.3.3 20-1.4 21-1.5.1 22-1.5.2 23-1.5.3 25-1.6 26-1.7.1 27-1.7.2.1 28-1.7.2.2 29-1.7.2.3 30-1.7.2.3 31-1.7.3.1 33-1.7.3.3 34-1.7.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label
                  :C (v21 / label~e.1))
           :P (v10 / label~e.2)
           :A (v11 / label~e.3))
    :L (v3 / label~e.5)
    :H (v4 / label
           :A (v12 / label
                   :E (v22 / label
                           :P (v32 / label~e.6))
                   :C (v23 / label~e.7,8))
           :S (v13 / label~e.9)
           :A (v14 / label
                   :R (v24 / label~e.10)
                   :P (v25 / label~e.11)
                   :A (v26 / label
                           :R (v33 / label~e.12)
                           :S (v34 / label
                                   :C (v36 / label~e.14))
                           :A (v35 / label
                                   :R (v37 / label~e.15)
                                   :A (v38 / label
                                           :C (v40 / label~e.16)
                                           :R (v41 / label~e.17))
                                   :S (v39 / label~e.18)))))
    :L (v5 / label~e.20)
    :H (v6 / label
           :A (v15 / label~e.21)
           :P (v16 / label~e.22)
           :A (v17 / label~e.23))
    :L (v7 / label~e.25)
    :H (v8 / label
           :P (v18 / label~e.26)
           :A (v19 / label
                   :R (v27 / label~e.27)
                   :C (v28 / label~e.28)
                   :Q (v29 / label~e.29,30))
           :A (v20 / label
                   :R (v30 / label~e.31)
                   :C (v31 / label~e.33,34))
           :A v21))
