# ::id 137002
# ::tok Two years of intense work had left her exhausted , however , and her friend Constance Collier wrote that Hepburn was " on the verge of a nervous breakdown " .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 3-1.1.1.2 4-1.1.1.3 6-1.1.2.2 7-1.1.3 8-1.1.2.3 10-1.2 12-1.3 13-1.4.3.1.1 14-1.4.3.1.2 15-1.4.3.2 16-1.4.3.2 17-1.4.1 19-1.4.2.2 20-1.4.2.3 22-1.4.2.4.1 23-1.4.2.4.2 24-1.4.2.4.3 25-1.4.2.5.1 26-1.4.2.5.2 27-1.4.2.5.3 28-1.4.2.5.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label
                  :E (v12 / label
                          :E (v23 / label~e.0)
                          :C (v24 / label~e.1)
                          :R (v25 / label~e.2))
                  :E (v13 / label~e.3)
                  :C (v14 / label~e.4))
           :S (v7 / label
                  :E (v15 / label~e.6)
                  :C (v16 / label~e.8))
           :A (v8 / label~e.7))
    :L (v3 / label~e.10)
    :L (v4 / label~e.12)
    :H (v5 / label
           :P (v9 / label~e.17)
           :A (v10 / label
                   :A (v17 / label~e.19)
                   :S (v18 / label~e.20)
                   :D (v19 / label
                           :R (v26 / label~e.22)
                           :E (v27 / label~e.23)
                           :C (v28 / label~e.24))
                   :A (v20 / label
                           :R (v29 / label~e.25)
                           :E (v30 / label~e.26)
                           :E (v31 / label~e.27)
                           :C (v32 / label~e.28)))
           :A (v11 / label
                   :E (v21 / label
                           :E (v33 / label~e.13)
                           :C (v34 / label~e.14))
                   :C (v22 / label~e.15,16))))
