# ::id 1026000
# ::tok Jackson 's skin had been a medium - brown color for the entire duration of his youth , but starting in the mid - 1980s , it gradually grew paler .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.2 6-1.1.5 8-1.1.6.1 9-1.1.6.2 10-1.1.7.1 11-1.1.7.2 12-1.1.7.3 13-1.1.7.4 14-1.1.7.5.1 15-1.1.7.5.2 16-1.1.7.5.3 18-1.2 19-1.3.5.1 20-1.3.5.1 21-1.3.5.2 22-1.3.5.3 24-1.3.5.4 26-1.3.6 27-1.3.7 28-1.3.1 29-1.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v14 / label
                          :C (v27 / label~e.0)
                          :R (v28 / label~e.1))
                  :C (v15 / label~e.2))
           :D (v6 / label~e.6)
           :S (v7 / label
                  :E (v16 / label~e.8)
                  :C (v17 / label~e.9))
           :T (v8 / label
                  :R (v18 / label~e.10)
                  :E (v19 / label~e.11)
                  :E (v20 / label~e.12)
                  :C (v21 / label~e.13)
                  :E (v22 / label
                          :R (v29 / label~e.14)
                          :A (v30 / label~e.15)
                          :S (v31 / label~e.16))))
    :L (v3 / label~e.18)
    :H (v4 / label
           :D (v9 / label~e.28)
           :S (v10 / label~e.29)
           :T (v11 / label
                   :R (v23 / label~e.19,20)
                   :E (v24 / label~e.21)
                   :E (v25 / label~e.22)
                   :C (v26 / label~e.24))
           :A (v12 / label~e.26)
           :D (v13 / label~e.27)))
