# ::id 463003
# ::tok For the week of his death , World News Tonight placed number one in the ratings race for the first time since June 2004 .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 3-1.1.2.4.1 4-1.1.2.4.2 5-1.1.2.4.3 7-1.1.3 8-1.1.3 9-1.1.3 10-1.1.4 11-1.1.5.1 12-1.1.5.2 13-1.1.5.3.1 14-1.1.5.3.2 15-1.1.5.3.3 16-1.1.5.3.4 17-1.1.6.1 18-1.1.6.2 19-1.1.6.3 20-1.1.6.4 21-1.1.6.5.1 22-1.1.6.5.2 23-1.1.6.5.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label
                  :R (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2)
                  :E (v11 / label
                          :R (v20 / label~e.3)
                          :E (v21 / label~e.4)
                          :C (v22 / label~e.5)))
           :A (v4 / label~e.7,8,9)
           :S (v5 / label~e.10)
           :A (v6 / label
                  :E (v12 / label~e.11)
                  :C (v13 / label~e.12)
                  :E (v14 / label
                          :R (v23 / label~e.13)
                          :E (v24 / label~e.14)
                          :E (v25 / label~e.15)
                          :C (v26 / label~e.16)))
           :D (v7 / label
                  :R (v15 / label~e.17)
                  :E (v16 / label~e.18)
                  :E (v17 / label~e.19)
                  :C (v18 / label~e.20)
                  :E (v19 / label
                          :R (v27 / label~e.21)
                          :C (v28 / label~e.22,23)))))
