# ::id 534010
# ::tok However the same historical documentary states that there were several patrons at the Stonewall bar that night , Garland fans who , according to bar patron Sylvia Rivera had come from the Garland funeral earlier in the day to drink and mourn .
# ::alignments 0-1.1 2-1.2.1.2 3-1.2.1.3 4-1.2.1.4 5-1.2.2 6-1.2.3.5 7-1.2.3.6 9-1.2.3.2.1 10-1.2.3.2.2.1 11-1.2.3.2.2.2.1 13-1.2.3.2.2.2.3 14-1.2.3.2.2.2.4 15-1.2.3.3.1 16-1.2.3.3.2 18-1.2.3.2.3.1.1 19-1.2.3.2.3.1.2 20-1.2.3.2.3.2.1 22-1.2.3.2.3.2.2 23-1.2.3.2.3.2.2 24-1.2.3.2.3.2.3.1.1 25-1.2.3.2.3.2.3.1.2 26-1.2.3.2.3.2.3.2 27-1.2.3.2.3.2.3.2 29-1.2.3.2.3.2.4.1.2 30-1.2.3.2.3.2.4.1.3.1 32-1.2.3.2.3.2.4.1.3.3 33-1.2.3.2.3.2.4.1.3.4 34-1.2.3.2.3.2.4.1.3.5.1 35-1.2.3.2.3.2.4.1.3.5.2 37-1.2.3.2.3.2.4.1.3.5.4 38-1.2.3.2.3.2.4.2 39-1.2.3.2.3.2.4.3.1 40-1.2.3.2.3.2.4.4 41-1.2.3.2.3.2.4.5.1
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v7 / label~e.2)
                  :E (v8 / label~e.3)
                  :C (v9 / label~e.4))
           :P (v5 / label~e.5)
           :A (v6 / label
                  :A (v10 / label
                          :Q (v14 / label~e.9)
                          :C (v15 / label
                                  :P (v19 / label~e.10)
                                  :A (v20 / label
                                          :R (v23 / label~e.11)
                                          :C (v24 / label~e.13)
                                          :E (v25 / label~e.14)))
                          :E (v16 / label
                                  :C (v21 / label
                                          :A (v26 / label~e.18)
                                          :S (v27 / label~e.19))
                                  :E (v22 / label
                                          :R (v28 / label~e.20)
                                          :P (v29 / label~e.22,23)
                                          :A (v30 / label
                                                  :E (v32 / label
                                                          :A (v39 / label~e.24)
                                                          :P (v40 / label~e.25))
                                                  :C (v33 / label~e.26,27))
                                          :A (v31 / label
                                                  :H (v34 / label
                                                          :P (v41 / label~e.29)
                                                          :A (v42 / label
                                                                  :R (v45 / label~e.30)
                                                                  :A (v46 / label~e.32)
                                                                  :P (v47 / label~e.33)
                                                                  :T (v48 / label
                                                                          :R (v49 / label~e.34)
                                                                          :R (v50 / label~e.35)
                                                                          :C (v51 / label~e.37)))
                                                          :A v27)
                                                  :L (v35 / label~e.38)
                                                  :H (v36 / label
                                                          :P (v43 / label~e.39)
                                                          :A v27)
                                                  :L (v37 / label~e.40)
                                                  :H (v38 / label
                                                          :P (v44 / label~e.41)
                                                          :A v27)))))
                  :T (v11 / label
                          :E (v17 / label~e.15)
                          :C (v18 / label~e.16))
                  :R (v12 / label~e.6)
                  :S (v13 / label~e.7))))
