# ::id 251001
# ::tok Reviewing the production the Los Angeles Times complimented Hawke 's take on Bakunin , writing : " Ethan Hawke buzzes in and out as Bakunin , a strangely appealing enthusiast on his way to becoming a famous anarchist .
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.2.1.1 4-1.1.1 5-1.1.1 6-1.1.1 7-1.2.2 8-1.2.3.1.1 9-1.2.3.1.2 10-1.2.3.2 11-1.2.3.3.1 12-1.2.3.3.2 14-1.3.1 17-1.3.2.1.1 18-1.3.2.1.1 19-1.3.2.1.2.1 20-1.3.2.1.2.2.1 21-1.3.2.1.2.2.2 22-1.3.2.1.2.2.3 23-1.3.2.1.3.1 24-1.3.2.1.3.2 26-1.3.2.2.2.1.1 27-1.3.2.2.2.1.2.1 28-1.3.2.2.2.1.2.2 29-1.3.2.2.2.1.3 30-1.3.2.2.2.2.1.1 31-1.3.2.2.2.2.1.2 32-1.3.2.2.2.2.1.3 34-1.3.2.2.2.2.3 35-1.3.2.2.2.3.1 36-1.3.2.2.2.3.2 37-1.3.2.2.2.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.4,5,6)
           :P (v6 / label~e.0)
           :A (v7 / label
                  :E (v13 / label~e.1)
                  :C (v14 / label~e.2)))
    :H (v3 / label
           :A (v8 / label
                  :E (v15 / label~e.3)
                  :C v5)
           :P (v9 / label~e.7)
           :A (v10 / label
                   :A (v16 / label
                           :C (v21 / label~e.8)
                           :R (v22 / label~e.9))
                   :P (v17 / label~e.10)
                   :A (v18 / label
                           :R (v23 / label~e.11)
                           :C (v24 / label~e.12))))
    :H (v4 / label
           :P (v11 / label~e.14)
           :A (v12 / label
                   :H (v19 / label
                           :A (v25 / label~e.17,18)
                           :P (v26 / label
                                   :C (v30 / label~e.19)
                                   :E (v31 / label
                                           :C (v37 / label~e.20)
                                           :N (v38 / label~e.21)
                                           :C (v39 / label~e.22)))
                           :A (v27 / label
                                   :R (v32 / label~e.23)
                                   :C (v33 / label~e.24)))
                   :H (v20 / label
                           :S (v28 / label)
                           :A (v29 / label
                                   :A (v34 / label
                                           :E (v40 / label~e.26)
                                           :E (v41 / label
                                                   :E (v48 / label~e.27)
                                                   :C (v49 / label~e.28))
                                           :C (v42 / label~e.29))
                                   :P (v35 / label
                                           :E (v43 / label
                                                   :R (v50 / label~e.30)
                                                   :E (v51 / label~e.31)
                                                   :C (v52 / label~e.32))
                                           :C (v44 / label~e.34))
                                   :A (v36 / label
                                           :E (v45 / label~e.35)
                                           :E (v46 / label~e.36)
                                           :C (v47 / label~e.37)))
                           :A v25))
           :A v5))
