# ::id 220000
# ::tok Reports have also stated that she will join Kristen Stewart , Sam Riley , and Garrett Hedlund in the upcoming feature , On the Road .
# ::alignments 0-1.1.1 1-1.1.2.1 2-1.1.3 3-1.1.2.2 5-1.1.4.5 7-1.1.4.1.2 8-1.1.4.2.1 9-1.1.4.2.1 11-1.1.4.2.2 12-1.1.4.2.2 14-1.1.4.2.3 15-1.1.4.2.4 16-1.1.4.2.4 17-1.1.4.3.1 18-1.1.4.3.2 19-1.1.4.3.3.1 20-1.1.4.3.3.2 22-1.1.4.3.4 23-1.1.4.3.4 24-1.1.4.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.3))
           :D (v5 / label~e.2)
           :A (v6 / label
                  :P (v9 / label
                         :C (v13 / label~e.7))
                  :A (v10 / label
                          :C (v14 / label~e.8,9)
                          :C (v15 / label~e.11,12)
                          :N (v16 / label~e.14)
                          :C (v17 / label~e.15,16))
                  :A (v11 / label
                          :R (v18 / label~e.17)
                          :E (v19 / label~e.18)
                          :E (v20 / label
                                  :E (v22 / label~e.19)
                                  :C (v23 / label~e.20))
                          :C (v21 / label~e.22,23,24))
                  :A (v12 / label~e.5))))
