# ::id 690006
# ::tok Describing Guthrie 's impact on him , Dylan later wrote : " The songs themselves had the infinite sweep of humanity in them ... [ He ] was the true voice of the American spirit . I said to myself I was going to be Guthrie 's greatest disciple .
# ::alignments 0-1.1.2 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.2 4-1.1.3.3.1 5-1.1.3.3.2 7-1.1.1 8-1.2.2 9-1.2.3 12-1.2.6.1.1.1 13-1.2.6.1.1.2 16-1.2.6.1.3.1 17-1.2.6.1.3.2 18-1.2.6.1.3.3 19-1.2.6.1.2.2 20-1.2.6.1.2.3 21-1.2.6.1.4.1 22-1.2.6.1.4.2 25-1.2.6.2.1 27-1.2.6.2.2 28-1.2.6.2.3.1 29-1.2.6.2.3.2.2 30-1.2.6.2.3.3 31-1.2.6.2.3.4.1 33-1.2.6.2.3.4.3 34-1.2.6.2.3.4.4 36-1.2.6.3.1 37-1.2.6.3.2 38-1.2.6.3.3.1 39-1.2.6.3.3.2 40-1.2.6.3.4.1 42-1.2.6.3.4.3 43-1.2.6.3.4.3 45-1.2.6.3.4.5.1 46-1.2.6.3.4.5.2 47-1.2.6.3.4.6 48-1.2.6.3.4.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.7)
           :P (v5 / label~e.0)
           :A (v6 / label
                  :A (v10 / label
                          :C (v16 / label~e.1)
                          :R (v17 / label~e.2))
                  :P (v11 / label~e.3)
                  :A (v12 / label
                          :R (v18 / label~e.4)
                          :C (v19 / label~e.5))))
    :H (v3 / label
           :A v4
           :T (v7 / label~e.8)
           :P (v8 / label~e.9)
           :A (v9 / label
                  :H (v13 / label
                          :A (v20 / label
                                  :E (v31 / label~e.12)
                                  :C (v32 / label~e.13))
                          :S (v21 / label
                                  :R (v33 / label~e.19)
                                  :C (v34 / label~e.20))
                          :D (v22 / label
                                  :E (v35 / label~e.16)
                                  :E (v36 / label~e.17)
                                  :C (v37 / label~e.18))
                          :A (v23 / label
                                  :R (v38 / label~e.21)
                                  :C (v39 / label~e.22)))
                  :H (v14 / label
                          :A (v24 / label~e.25)
                          :S (v25 / label~e.27)
                          :A (v26 / label
                                  :E (v40 / label~e.28)
                                  :E (v41 / label
                                          :A (v42 / label~e.30)
                                          :S (v51 / label~e.29))
                                  :C v42
                                  :E (v43 / label
                                          :R (v52 / label~e.31)
                                          :A (v53 / label~e.33)
                                          :S (v54 / label~e.34))))
                  :H (v15 / label
                          :A (v27 / label~e.36)
                          :P (v28 / label~e.37)
                          :D (v29 / label
                                  :R (v44 / label~e.38)
                                  :C (v45 / label~e.39))
                          :A (v30 / label
                                  :A (v46 / label~e.40)
                                  :D (v47 / label~e.42,43)
                                  :A (v48 / label
                                          :C (v55 / label~e.45)
                                          :R (v56 / label~e.46))
                                  :D (v49 / label~e.47)
                                  :S (v50 / label~e.48))))))
