# ::id 605001
# ::tok Ten more dates followed as they travelled across the UK in a van during an unannounced tour of universities , during which the band stayed in modest accommodation and received pay in coinage collected from students , while avoiding Beatles songs during their performances .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.2 4-1.2 5-1.3.1 6-1.3.2 7-1.3.3.1 8-1.3.3.2 9-1.3.3.3 10-1.3.4.1 11-1.3.4.2 12-1.3.4.3 13-1.4 14-1.5.1.1 15-1.5.1.2 16-1.5.1.3 17-1.5.2.1 18-1.5.2.2 20-1.6.1 22-1.7.1.1 23-1.7.1.2 24-1.7.2 25-1.7.3.1 26-1.7.3.2 27-1.7.3.3 28-1.8 29-1.9.1 30-1.9.2 31-1.9.3.1 32-1.9.3.2 33-1.9.3.3.2 34-1.9.3.3.3.1 35-1.9.3.3.3.2 37-1.10 38-1.11.1 39-1.11.2.1 40-1.11.2.2 41-1.12 42-1.13.1 43-1.13.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v15 / label
                   :E (v34 / label~e.0)
                   :E (v35 / label~e.1)
                   :C (v36 / label~e.2))
           :P (v16 / label~e.3))
    :L (v3 / label~e.4)
    :H (v4 / label
           :A (v17 / label~e.5)
           :P (v18 / label~e.6)
           :A (v19 / label
                   :R (v37 / label~e.7)
                   :E (v38 / label~e.8)
                   :C (v39 / label~e.9))
           :A (v20 / label
                   :R (v40 / label~e.10)
                   :E (v41 / label~e.11)
                   :C (v42 / label~e.12)))
    :L (v5 / label~e.13)
    :H (v6 / label
           :P (v21 / label
                   :E (v43 / label~e.14)
                   :E (v44 / label~e.15)
                   :C (v45 / label~e.16))
           :A (v22 / label
                   :R (v46 / label~e.17)
                   :C (v47 / label~e.18))
           :A v17)
    :L (v7 / label
           :C (v23 / label~e.20))
    :H (v8 / label
           :A (v24 / label
                   :E (v48 / label~e.22)
                   :C (v49 / label~e.23))
           :P (v25 / label~e.24)
           :A (v26 / label
                   :R (v50 / label~e.25)
                   :E (v51 / label~e.26)
                   :C (v52 / label~e.27)))
    :L (v9 / label~e.28)
    :H (v10 / label
            :P (v27 / label~e.29)
            :A (v28 / label~e.30)
            :A (v29 / label
                    :R (v53 / label~e.31)
                    :C (v54 / label~e.32)
                    :E (v55 / label
                            :A v54
                            :P (v58 / label~e.33)
                            :A (v59 / label
                                    :R (v60 / label~e.34)
                                    :C (v61 / label~e.35))))
            :A v24)
    :L (v11 / label~e.37)
    :H (v12 / label
            :P (v30 / label~e.38)
            :A (v31 / label
                    :E (v56 / label~e.39)
                    :C (v57 / label~e.40))
            :A v24)
    :L (v13 / label~e.41)
    :H (v14 / label
            :A (v32 / label~e.42)
            :P (v33 / label~e.43)))
