# ::id 593007
# ::tok Depp has also disagreed with subsequent media reports that perceived him as a " European wannabe " , saying that he likes the anonymity of living in France and his simpler life there .
# ::alignments 0-1.1.1 2-1.1.3 3-1.1.2.2 4-1.1.4.1 5-1.1.4.2 6-1.1.4.4 7-1.1.4.5 8-1.1.4.3.1 9-1.1.4.3.2 10-1.1.4.3.3 11-1.1.4.3.4.1 12-1.1.4.3.4.2 14-1.1.4.3.4.4 15-1.1.4.3.4.4 18-1.2.2 20-1.2.3.4 21-1.2.3.1 22-1.2.3.2.1.1 23-1.2.3.2.1.2 24-1.2.3.2.1.3.1 25-1.2.3.2.1.3.2 26-1.2.3.2.1.3.3.1 27-1.2.3.2.1.3.3.2 28-1.2.3.2.2 29-1.2.3.2.3.1 30-1.2.3.2.3.3 31-1.2.3.2.3.4 32-1.2.3.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label~e.0)
           :P (v5 / label
                  :C (v10 / label~e.3))
           :D (v6 / label~e.2)
           :A (v7 / label
                  :R (v11 / label~e.4)
                  :E (v12 / label~e.5)
                  :E (v13 / label
                          :R (v19 / label~e.8)
                          :P (v20 / label~e.9)
                          :A (v21 / label~e.10)
                          :A (v22 / label
                                  :R (v26 / label~e.11)
                                  :E (v27 / label~e.12)
                                  :C (v28 / label~e.14,15))
                          :A (v15 / label~e.7))
                  :E (v14 / label~e.6)
                  :C v15))
    :H (v3 / label
           :A v4
           :P (v8 / label~e.18)
           :A (v9 / label
                  :P (v16 / label~e.21)
                  :A (v17 / label
                          :C (v23 / label
                                  :E (v29 / label~e.22)
                                  :C (v30 / label~e.23)
                                  :E (v31 / label
                                          :R (v36 / label~e.24)
                                          :P (v37 / label~e.25)
                                          :A (v38 / label
                                                  :R (v39 / label~e.26)
                                                  :C (v40 / label~e.27))
                                          :A (v18 / label~e.20)))
                          :N (v24 / label~e.28)
                          :C (v25 / label
                                  :E (v32 / label~e.29)
                                  :E (v33 / label~e.32)
                                  :E (v34 / label~e.30)
                                  :C (v35 / label~e.31)))
                  :A v18)))
