# ::id 1026014
# ::tok Although the claim was untrue , according to tabloid reports that are widely cited , Jackson had disseminated the fabricated story himself .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 4-1.2.2.2 6-1.3.3.1 7-1.3.3.2 8-1.3.4.2 9-1.3.4.3 11-1.3.4.1.1.2 12-1.3.4.1.2 13-1.3.4.1.1.3 15-1.3.1.1 16-1.3.1.2.1 17-1.3.1.2.2 18-1.3.1.3.1 19-1.3.1.3.2 20-1.3.1.3.3 21-1.3.1.4
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :S (v6 / label
                  :C (v12 / label~e.4)))
    :H (v4 / label
           :A (v7 / label
                  :A (v13 / label~e.15)
                  :P (v14 / label
                          :E (v22 / label~e.16)
                          :C (v23 / label~e.17))
                  :A (v15 / label
                          :E (v24 / label~e.18)
                          :E (v25 / label~e.19)
                          :C (v26 / label~e.20))
                  :D (v16 / label~e.21))
           :P (v8 / label
                  :C (v17 / label~e.6)
                  :R (v18 / label~e.7))
           :A (v9 / label
                  :E (v19 / label
                          :S (v27 / label
                                  :E (v29 / label~e.11)
                                  :C (v30 / label~e.13))
                          :D (v28 / label~e.12)
                          :A (v21 / label~e.9))
                  :E (v20 / label~e.8)
                  :C v21)))
