# ::id 470008
# ::tok During the Finals , Johnson averaged 18.0 points on .560 shooting , 13.6 assists , and 7.7 rebounds per game .
# ::alignments 0-1.1 1-1.2.2.1 2-1.2.2.2 4-1.3.1 5-1.3.2 6-1.3.3.1.1.1 7-1.3.3.1.1.2 8-1.3.3.1.1.3.1 9-1.3.3.1.1.3.2 10-1.3.3.1.1.3.3 12-1.3.3.1.2.1 13-1.3.3.1.2.2 15-1.3.3.1.3 16-1.3.3.1.4.1 17-1.3.3.1.4.2 18-1.3.3.2.1 19-1.3.3.2.2
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v5 / label)
           :A (v6 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2)))
    :H (v4 / label
           :A (v7 / label~e.4)
           :P (v8 / label~e.5)
           :A (v9 / label
                  :C (v12 / label
                          :C (v14 / label
                                  :E (v20 / label~e.6)
                                  :C (v21 / label~e.7)
                                  :E (v22 / label
                                          :R (v27 / label~e.8)
                                          :E (v28 / label~e.9)
                                          :C (v29 / label~e.10)))
                          :C (v15 / label
                                  :E (v23 / label~e.12)
                                  :C (v24 / label~e.13))
                          :N (v16 / label~e.15)
                          :C (v17 / label
                                  :E (v25 / label~e.16)
                                  :C (v26 / label~e.17)))
                  :E (v13 / label
                          :R (v18 / label~e.18)
                          :C (v19 / label~e.19)))))
