# ::id 510012
# ::tok He contributed back - up vocals on TV on the Radio 's song " Province " for their album Return to Cookie Mountain , made a commercial with Snoop Dogg for XM Satellite Radio , and joined with Lou Reed on Danish alt - rockers Kashmir 's 2005 album No Balance Palace .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3.1 4-1.1.3.1 5-1.1.3.2 6-1.1.4.1 7-1.1.4.2 8-1.1.5.1 9-1.1.5.2.1 10-1.1.5.2.2.1 11-1.1.5.2.2.2 12-1.1.5.2.3 14-1.1.5.3 16-1.1.6.1 17-1.1.6.2.1 18-1.1.6.2.2 19-1.1.6.3 20-1.1.6.3 21-1.1.6.3 22-1.1.6.3 24-1.2.1 25-1.2.2.1 26-1.2.2.2 27-1.2.3.1 28-1.2.3.2 29-1.2.3.2 30-1.2.4.1 31-1.2.4.2 32-1.2.4.2 33-1.2.4.3 35-1.3 36-1.4.4 37-1.4.1.1 38-1.4.1.2 39-1.4.1.2 40-1.4.2.1 41-1.4.2.2.1.2 42-1.4.2.2.1.3.1 44-1.4.2.2.1.3.2 45-1.4.2.2.1.4 46-1.4.2.2.1.1 47-1.4.2.2.2 48-1.4.2.2.3 49-1.4.2.3 50-1.4.2.3 51-1.4.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v6 / label~e.0)
           :P (v7 / label~e.1)
           :A (v8 / label
                  :E (v19 / label~e.2,4)
                  :C (v20 / label~e.5))
           :A (v9 / label
                  :R (v21 / label~e.6)
                  :C (v22 / label~e.7))
           :A (v10 / label
                   :R (v23 / label~e.8)
                   :E (v24 / label
                           :E (v41 / label~e.9)
                           :E (v42 / label
                                   :C (v49 / label~e.10)
                                   :R (v50 / label~e.11))
                           :C (v43 / label~e.12))
                   :C (v25 / label~e.14))
           :A (v11 / label
                   :R (v26 / label~e.16)
                   :E (v27 / label
                           :E (v44 / label~e.17)
                           :C (v45 / label~e.18))
                   :C (v28 / label~e.19,20,21,22)))
    :H (v3 / label
           :P (v12 / label~e.24)
           :A (v13 / label
                   :E (v29 / label~e.25)
                   :C (v30 / label~e.26))
           :A (v14 / label
                   :R (v31 / label~e.27)
                   :C (v32 / label~e.28,29))
           :A (v15 / label
                   :R (v33 / label~e.30)
                   :E (v34 / label~e.31,32)
                   :C (v35 / label~e.33))
           :A v6)
    :L (v4 / label~e.35)
    :H (v5 / label
           :A (v16 / label
                   :R (v36 / label~e.37)
                   :C (v37 / label~e.38,39))
           :A (v17 / label
                   :R (v38 / label~e.40)
                   :E (v39 / label
                           :E (v46 / label
                                   :R (v51 / label~e.46)
                                   :E (v52 / label~e.41)
                                   :E (v53 / label
                                           :E (v55 / label~e.42)
                                           :C (v56 / label~e.44))
                                   :C (v54 / label~e.45))
                           :E (v47 / label~e.47)
                           :C (v48 / label~e.48))
                   :C (v40 / label~e.49,50,51))
           :A v6
           :P (v18 / label~e.36)))
