# ::id 710005
# ::tok The Pope treated the audience of 200,000 people to a homily based on Dylan 's lyric " Blowin ' in the Wind " .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 7-1.1.3.3.3 8-1.1.4.1 9-1.1.4.2.1.1 10-1.1.4.2.1.2 11-1.1.4.2.2 12-1.1.4.2.3.1 13-1.1.4.2.3.2.1 14-1.1.4.2.3.2.2 15-1.1.4.2.3.3 17-1.1.4.2.3.4 19-1.1.4.2.3.4 20-1.1.4.2.3.4 21-1.1.4.2.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1))
           :P (v4 / label~e.2)
           :A (v5 / label
                  :E (v9 / label~e.3)
                  :C (v10 / label~e.4)
                  :E (v11 / label
                          :R (v14 / label~e.5)
                          :E (v15 / label~e.6)
                          :C (v16 / label~e.7)))
           :A (v6 / label
                  :R (v12 / label~e.8)
                  :C (v13 / label
                          :A (v17 / label
                                  :E (v20 / label~e.9)
                                  :C (v21 / label~e.10))
                          :P (v18 / label~e.11)
                          :A (v19 / label
                                  :R (v22 / label~e.12)
                                  :E (v23 / label
                                          :C (v26 / label~e.13)
                                          :R (v27 / label~e.14))
                                  :C (v24 / label~e.15)
                                  :E (v25 / label~e.17,19,20,21))))))
