# ::id 134005
# ::tok She then reunited with Tracy for the film version of Without Love ( 1945 ) , after which she turned down a role in The Razor 's Edge to support Tracy through his return to Broadway .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.5.1 6-1.1.5.2.1 7-1.1.5.2.2 8-1.1.5.2.3 9-1.1.5.2.4 10-1.1.5.3 11-1.1.5.3 13-1.1.5.4 16-1.2 17-1.2 18-1.3.1 19-1.3.2 20-1.3.2 21-1.3.3.1 22-1.3.3.2 23-1.3.4.1 24-1.3.4.2 25-1.3.4.2 26-1.3.4.2 27-1.3.4.2 28-1.4 29-1.5.1 30-1.5.2 31-1.5.3.1 32-1.5.3.2.1 33-1.5.3.2.2 34-1.5.3.2.3.1 35-1.5.3.2.3.2
(v1 / label
    :H (v2 / label
           :A (v7 / label~e.0)
           :D (v8 / label~e.1)
           :P (v9 / label~e.2)
           :A (v10 / label
                   :R (v19 / label~e.3)
                   :C (v20 / label~e.4))
           :A (v11 / label
                   :R (v21 / label~e.5)
                   :E (v22 / label
                           :E (v31 / label~e.6)
                           :E (v32 / label~e.7)
                           :C (v33 / label~e.8)
                           :R (v34 / label~e.9))
                   :C (v23 / label~e.10,11)
                   :E (v24 / label~e.13)))
    :L (v3 / label~e.16,17)
    :H (v4 / label
           :A (v12 / label~e.18)
           :P (v13 / label~e.19,20)
           :A (v14 / label
                   :E (v25 / label~e.21)
                   :C (v26 / label~e.22))
           :A (v15 / label
                   :R (v27 / label~e.23)
                   :C (v28 / label~e.24,25,26,27)))
    :L (v5 / label~e.28)
    :H (v6 / label
           :P (v16 / label~e.29)
           :A (v17 / label~e.30)
           :A (v18 / label
                   :R (v29 / label~e.31)
                   :C (v30 / label
                           :A (v35 / label~e.32)
                           :P (v36 / label~e.33)
                           :A (v37 / label
                                   :R (v38 / label~e.34)
                                   :C (v39 / label~e.35))))
           :A v12))
