# ::id 727016
# ::tok That same year , Jolie played Olympias in Alexander , about the life of Alexander the Great .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.2.3 4-1.1.3 5-1.1.4 6-1.1.5 7-1.1.6.1 8-1.1.6.2 10-1.1.6.3.2 11-1.1.6.3.3.1.1 12-1.1.6.3.3.1.2 13-1.1.6.3.3.2.1 14-1.1.6.3.3.2.2 15-1.1.6.3.3.2.2 16-1.1.6.3.3.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :E (v8 / label~e.0)
                  :E (v9 / label~e.1)
                  :C (v10 / label~e.2))
           :A (v4 / label~e.4)
           :P (v5 / label~e.5)
           :A (v6 / label~e.6)
           :A (v7 / label
                  :R (v11 / label~e.7)
                  :C (v12 / label~e.8)
                  :E (v13 / label
                          :A v12
                          :S (v14 / label~e.10)
                          :A (v15 / label
                                  :P (v16 / label
                                          :E (v18 / label~e.11)
                                          :C (v19 / label~e.12))
                                  :A (v17 / label
                                          :R (v20 / label~e.13)
                                          :C (v21 / label~e.14,15,16)))))))
