# ::id 232017
# ::tok Reviewers of Rush Hour 2 , The Tuxedo , and Shanghai Knights criticised the toning down of Chan 's fighting scenes , citing less intensity compared to his earlier films .
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2.1 3-1.1.1.2.2.1 4-1.1.1.2.2.1 6-1.1.1.2.2.3 7-1.1.1.2.2.3 9-1.1.1.2.2.5 10-1.1.1.2.2.6 11-1.1.1.2.2.6 12-1.1.2 13-1.1.3.1.1 14-1.1.3.1.2 15-1.1.3.1.2 16-1.1.3.2.1 17-1.1.3.2.2.1 18-1.1.3.2.2.2 19-1.1.3.2.3 20-1.1.3.2.4 22-1.2.2 23-1.2.3.1 24-1.2.3.2 25-1.2.4.5 27-1.2.4.1 28-1.2.4.2 29-1.2.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v4 / label
                  :C (v10 / label~e.0)
                  :E (v11 / label
                          :R (v20 / label~e.1)
                          :C (v21 / label
                                  :C (v28 / label~e.2,3,4)
                                  :C (v29 / label~e.6,7)
                                  :N (v30 / label~e.9)
                                  :C (v31 / label~e.10,11))))
           :P (v5 / label~e.12)
           :A (v6 / label
                  :P (v12 / label
                          :E (v22 / label~e.13)
                          :C (v23 / label~e.14,15))
                  :A (v13 / label
                          :R (v24 / label~e.16)
                          :E (v25 / label
                                  :C (v32 / label~e.17)
                                  :R (v33 / label~e.18))
                          :E (v26 / label~e.19)
                          :C (v27 / label~e.20))))
    :H (v3 / label
           :A v4
           :P (v7 / label~e.22)
           :D (v8 / label
                  :E (v14 / label~e.23)
                  :C (v15 / label~e.24))
           :A (v9 / label
                  :E (v16 / label~e.27)
                  :E (v17 / label~e.28)
                  :C (v18 / label~e.29)
                  :R (v19 / label~e.25))))
