# ::id 943015
# ::tok Stefani left college for one semester to tour for Tragic Kingdom but did not return when touring lasted two and a half years .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 3-1.1.4.1 4-1.1.4.2 5-1.1.4.3 6-1.2 7-1.3.1.1 8-1.3.1.2 9-1.3.2 10-1.3.2 11-1.4 12-1.5.1.1 13-1.5.2 14-1.5.1.2 15-1.6 16-1.7.1 17-1.7.2 18-1.7.3.1 19-1.7.3.1 20-1.7.3.1 21-1.7.3.1 22-1.7.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v9 / label~e.0)
           :P (v10 / label~e.1)
           :A (v11 / label~e.2)
           :A (v12 / label
                   :R (v20 / label~e.3)
                   :E (v21 / label~e.4)
                   :C (v22 / label~e.5)))
    :L (v3 / label~e.6)
    :H (v4 / label
           :P (v13 / label
                   :C (v23 / label~e.7)
                   :R (v24 / label~e.8))
           :A (v14 / label~e.9,10)
           :A v9)
    :L (v5 / label~e.11)
    :H (v6 / label
           :P (v15 / label
                   :E (v25 / label~e.12)
                   :C (v26 / label~e.14))
           :D (v16 / label~e.13)
           :A v9)
    :L (v7 / label~e.15)
    :H (v8 / label
           :A (v17 / label~e.16)
           :S (v18 / label~e.17)
           :D (v19 / label
                   :E (v27 / label~e.18,19,20,21)
                   :C (v28 / label~e.22))))
