# ::id 521008
# ::tok According to theatrical legend , their act was once erroneously billed at a Chicago theater as " The Glum Sisters . "
# ::alignments 0-1.1.2 1-1.1.3.1 2-1.1.3.2 3-1.1.3.3 5-1.1.4.7.1 6-1.1.4.7.2 8-1.1.4.2 9-1.1.4.3 10-1.1.4.4 11-1.1.4.5.1 12-1.1.4.5.2 13-1.1.4.5.3 14-1.1.4.5.4 15-1.1.4.6.1 17-1.1.4.6.2 18-1.1.4.6.3 19-1.1.4.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label~e.0)
           :A (v4 / label
                  :R (v6 / label~e.1)
                  :E (v7 / label~e.2)
                  :C (v8 / label~e.3))
           :A (v5 / label
                  :D (v9 / label~e.8)
                  :D (v10 / label~e.9)
                  :P (v11 / label~e.10)
                  :A (v12 / label
                          :R (v15 / label~e.11)
                          :E (v16 / label~e.12)
                          :E (v17 / label~e.13)
                          :C (v18 / label~e.14))
                  :A (v13 / label
                          :R (v19 / label~e.15)
                          :E (v20 / label~e.17)
                          :E (v21 / label~e.18)
                          :C (v22 / label~e.19))
                  :A (v14 / label
                          :E (v23 / label~e.5)
                          :C (v24 / label~e.6)))))
