# ::id 221008
# ::tok Dunst revealed that she supported Obama " from the beginning " of the presidential campaign .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.2 4-1.1.3.3 5-1.1.3.4 7-1.1.3.5.1 8-1.1.3.5.2 9-1.1.3.5.3.1 11-1.1.3.5.3.2 12-1.1.3.5.4 13-1.1.3.5.5 14-1.1.3.5.6
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :A (v6 / label~e.3)
                  :P (v7 / label~e.4)
                  :A (v8 / label~e.5)
                  :A (v9 / label
                         :R (v10 / label~e.7)
                         :E (v11 / label~e.8)
                         :E (v12 / label
                                 :C (v16 / label~e.9)
                                 :R (v17 / label~e.11))
                         :E (v13 / label~e.12)
                         :E (v14 / label~e.13)
                         :C (v15 / label~e.14)))))
