# ::id 1026015
# ::tok When Jackson bought a chimpanzee called Bubbles from a laboratory , he was reported to be increasingly detached from reality .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1.1 4-1.2.3.1.2 5-1.2.3.2.1 6-1.2.3.2.2 7-1.2.4.1 8-1.2.4.2 9-1.2.4.3 11-1.3.1 13-1.3.2.2 15-1.3.3.1.2 16-1.3.3.2 17-1.3.3.1.3 18-1.3.3.3.1 19-1.3.3.3.2
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label~e.1)
           :P (v6 / label~e.2)
           :A (v7 / label
                  :A (v12 / label
                          :E (v21 / label~e.3)
                          :C (v22 / label~e.4))
                  :S (v13 / label
                          :E (v23 / label~e.5)
                          :C (v24 / label~e.6)))
           :A (v8 / label
                  :R (v14 / label~e.7)
                  :E (v15 / label~e.8)
                  :C (v16 / label~e.9)))
    :H (v4 / label
           :A (v9 / label~e.11)
           :P (v10 / label
                   :C (v17 / label~e.13))
           :A (v11 / label
                   :P (v18 / label
                           :E (v25 / label~e.15)
                           :C (v26 / label~e.17))
                   :D (v19 / label~e.16)
                   :A (v20 / label
                           :R (v27 / label~e.18)
                           :C (v28 / label~e.19)))))
